,Age,NHLid,Position,GP,G,A,PTS,+/-,TOI/GP,IPP%,PTS/GP,Seasons
293,22,8476888,C,75,10,13,23,-14,14.08,67.6,0.30666666666666664,1
294,23,8476428,C,4,0,1,1,-3,11.0,100.0,0.25,3
295,31,8471269,D,3,0,0,0,-4,13.02,0.0,0.0,1
296,28,8473468,D,40,2,4,6,-5,16.13,33.3,0.15,5
297,22,8476891,D,2,0,0,0,0,12.48,0.0,0.0,1
298,26,8475462,D,67,6,17,23,8,19.3,42.6,0.34328358208955223,5
299,24,8475790,D,30,1,5,6,-14,20.33,37.5,0.2,6
300,22,8477404,C,40,16,17,33,7,15.88,71.7,0.825,1
301,19,8478425,D,3,0,0,0,1,16.35,0.0,0.0,1
302,30,8474125,D,56,0,6,6,-5,13.6,37.5,0.10714285714285714,8
303,19,8478495,RW,1,0,0,0,-1,13.1,0.0,0.0,1
304,28,8474176,LW,61,6,16,22,10,15.48,56.4,0.36065573770491804,6
305,21,8477462,D,1,0,0,0,0,21.32,0.0,0.0,1
306,35,8468493,D,72,4,13,17,-8,22.03,33.3,0.2361111111111111,14
307,30,8474230,C,58,2,10,12,6,9.07,54.5,0.20689655172413793,7
308,25,8475791,C,72,20,33,53,-9,19.32,76.8,0.7361111111111112,7
309,34,8469465,D,79,1,15,16,-7,19.37,28.1,0.20253164556962025,13
310,23,8476462,D,81,13,37,50,12,19.68,60.2,0.6172839506172839,5
311,24,8475878,C,26,2,0,2,-3,9.78,40.0,0.07692307692307693,4
312,26,8474612,D,49,3,11,14,-21,20.45,41.2,0.2857142857142857,7
313,19,8478396,D,81,4,25,29,-19,17.92,46.8,0.35802469135802467,2
314,25,8477810,D,7,0,0,0,-3,10.15,0.0,0.0,2
315,23,8478541,LW,10,1,1,2,0,9.13,50.0,0.2,2
316,30,8471498,RW,43,8,12,20,2,16.05,60.6,0.46511627906976744,10
317,29,8471691,C,71,20,19,39,-17,17.72,66.1,0.5492957746478874,10
318,27,8475597,RW,14,2,1,3,-1,10.3,100.0,0.21428571428571427,1
319,21,8477433,D,6,0,0,0,-1,17.8,0.0,0.0,2
320,23,8476449,D,22,1,2,3,3,13.0,21.4,0.13636363636363635,3
321,22,8477451,LW/RW,76,19,12,31,13,12.77,70.5,0.40789473684210525,3
322,34,8468486,LW,78,13,24,37,14,12.07,77.1,0.47435897435897434,16
323,25,8477903,RW,26,1,4,5,0,9.13,62.5,0.19230769230769232,2
324,25,8475287,C,72,15,11,26,5,13.82,61.9,0.3611111111111111,4
325,21,8477401,C,12,1,3,4,3,11.68,66.7,0.3333333333333333,1
326,27,8474625,RW,58,2,3,5,-3,9.23,29.4,0.08620689655172414,6
327,24,8475763,C,76,17,32,49,10,16.57,69.0,0.6447368421052632,3
328,26,8475167,D,79,16,56,72,3,24.5,61.5,0.9113924050632911,8
329,25,8475841,D,1,0,0,0,0,16.48,0.0,0.0,1
330,21,8478046,C,8,0,0,0,-3,13.23,0.0,0.0,1
331,26,8475274,D,9,1,0,1,2,13.47,25.0,0.1111111111111111,1
332,29,8471794,C,50,8,9,17,-6,15.35,53.1,0.34,10
333,33,8469466,RW,15,4,3,7,-1,14.42,100.0,0.4666666666666667,14
334,35,8468611,C,42,4,3,7,-3,10.75,58.3,0.16666666666666666,9
335,23,8476511,C,1,1,0,1,1,5.3,100.0,1.0,1
336,26,8474641,C,82,20,20,40,-20,18.12,63.5,0.4878048780487805,7
337,23,8476881,C,49,10,12,22,-8,17.22,68.8,0.4489795918367347,4
338,27,8474066,D,76,4,16,20,-1,17.52,33.9,0.2631578947368421,5
339,22,8476994,C,49,6,8,14,-1,11.98,77.8,0.2857142857142857,2
340,29,8471769,D,73,5,13,18,12,21.5,30.5,0.2465753424657534,10
341,20,8477959,C,21,4,6,10,1,16.45,55.6,0.47619047619047616,1
342,27,8474884,C,74,26,35,61,17,17.6,69.3,0.8243243243243243,6
343,29,8474207,D,80,11,23,34,13,20.62,43.0,0.425,6
344,25,8475180,C,48,5,7,12,-16,12.75,63.2,0.25,6
345,28,8473560,D,32,2,5,7,0,13.52,46.7,0.21875,5
346,21,8477945,D,16,1,4,5,-4,16.87,41.7,0.3125,1
347,29,8471887,RW,70,21,23,44,16,15.95,52.4,0.6285714285714286,9
348,21,8477500,C,81,20,32,52,-7,18.03,76.5,0.6419753086419753,3
349,37,8466148,RW,73,26,19,45,7,16.87,81.8,0.6164383561643836,1
350,24,8475769,C,5,0,0,0,1,8.65,0.0,0.0,1
351,25,8475949,C,16,0,2,2,-3,10.42,50.0,0.125,2
352,23,8476456,C,31,10,16,26,-2,17.92,72.2,0.8387096774193549,5
353,32,8470201,RW/LW,32,3,8,11,-3,11.85,78.6,0.34375,1
354,22,8476948,LW,3,0,2,2,1,11.93,100.0,0.6666666666666666,2
355,28,8476779,D,12,1,5,6,-1,14.5,50.0,0.5,4
356,31,8471436,D,72,1,18,19,8,17.88,42.2,0.2638888888888889,10
357,23,8477018,D,71,5,14,19,-22,20.5,38.8,0.2676056338028169,2
358,24,8475786,C,82,10,18,28,2,16.62,54.9,0.34146341463414637,2
359,39,8462042,RW,80,14,13,27,-30,15.13,62.8,0.3375,1
360,29,8475625,D,74,3,11,14,15,16.27,29.2,0.1891891891891892,5
361,44,8448208,RW,82,16,30,46,2,17.0,60.5,0.5609756097560976,23
362,22,8476873,C,1,0,0,0,0,10.3,0.0,0.0,1
363,25,8475714,C,81,15,16,31,-1,15.72,60.8,0.38271604938271603,4
364,23,8476436,RW/LW,51,1,10,11,5,11.55,52.4,0.21568627450980393,5
365,23,8476432,C,82,18,16,34,14,16.07,60.7,0.4146341463414634,4
366,26,8475324,D,49,4,9,13,-7,17.75,41.9,0.2653061224489796,1
367,23,8476482,RW/LW,7,0,0,0,-2,9.22,0.0,0.0,1
368,24,8475793,C,82,14,47,61,1,18.83,67.8,0.7439024390243902,6
369,26,8475149,C,82,24,34,58,25,17.0,60.4,0.7073170731707317,7
370,24,8475730,D,61,4,6,10,-10,18.25,27.0,0.16393442622950818,2
371,28,8473446,D,46,2,15,17,-6,22.07,44.7,0.3695652173913043,9
372,29,8471677,D,82,5,18,23,23,21.82,29.9,0.2804878048780488,11
373,26,8474870,C,66,19,26,45,-5,18.82,64.3,0.6818181818181818,5
374,24,8478963,D,7,0,0,0,-3,9.87,0.0,0.0,1
375,33,8469638,C,69,11,17,28,-15,17.42,60.9,0.4057971014492754,12
376,25,8476279,D,41,1,5,6,-4,14.42,33.3,0.14634146341463414,1
377,26,8477881,C,4,0,0,0,1,11.85,0.0,0.0,1
378,22,8477495,D,75,12,30,42,6,23.4,56.0,0.56,4
379,26,8477591,C,54,4,8,12,-2,12.2,63.2,0.2222222222222222,3
380,25,8475185,C,38,1,9,10,-1,12.13,55.6,0.2631578947368421,7
381,26,8474600,D,72,12,37,49,7,25.07,49.0,0.6805555555555556,6
382,18,8479370,C,6,1,0,1,-5,15.68,50.0,0.16666666666666666,1
383,24,8476430,LW/RW,29,1,0,1,-12,10.63,50.0,0.034482758620689655,4
384,26,8475172,C,82,32,29,61,-7,16.43,72.6,0.7439024390243902,8
385,25,8478566,C,43,2,2,4,-14,12.63,80.0,0.09302325581395349,1
386,20,8477973,C,2,0,0,0,-1,10.07,0.0,0.0,1
387,28,8474000,D,11,1,1,2,-2,13.25,50.0,0.18181818181818182,5
388,25,8475169,LW,70,28,15,43,-17,19.2,75.4,0.6142857142857143,8
389,28,8474141,C,82,34,55,89,11,21.4,78.1,1.0853658536585367,10
390,20,8477953,RW,8,1,0,1,-2,10.7,100.0,0.125,2
391,22,8480081,D,5,0,0,0,-1,17.43,0.0,0.0,1
392,26,8474578,D,77,17,54,71,10,26.83,66.4,0.922077922077922,8
393,26,8477922,C,67,11,11,22,7,12.8,78.6,0.3283582089552239,3
394,23,8476448,C,81,6,19,25,10,13.38,58.1,0.30864197530864196,3
395,21,8478131,RW,53,5,10,15,-1,11.78,71.4,0.2830188679245283,1
396,25,8475178,RW,79,7,17,24,4,12.3,64.9,0.3037974683544304,6
397,35,8471996,C,2,0,0,0,-1,11.2,0.0,0.0,1
398,33,8470281,D,80,6,47,53,22,25.62,51.5,0.6625,12
399,18,8479343,C,3,0,2,2,-3,12.67,100.0,0.6666666666666666,1
400,36,8467967,C,82,5,7,12,-17,11.93,80.0,0.14634146341463414,13
401,20,8477960,C,25,2,4,6,-3,12.23,60.0,0.24,1
402,26,8479482,D,50,2,6,8,1,14.97,28.6,0.16,1
403,22,8476866,LW,1,0,0,0,1,11.13,0.0,0.0,1
404,24,8478528,C,47,6,10,16,15,13.48,53.3,0.3404255319148936,2
405,32,8470616,C,82,22,36,58,8,21.3,63.7,0.7073170731707317,13
406,29,8473548,C,82,23,47,70,3,17.93,69.3,0.8536585365853658,11
407,22,8476915,LW,10,1,0,1,1,9.25,50.0,0.1,2
408,27,8473986,C,81,19,17,36,-9,18.0,51.4,0.4444444444444444,5
409,29,8471693,D,39,0,4,4,-11,14.68,22.2,0.10256410256410256,1
410,27,8474100,LW/RW,80,9,7,16,-2,14.4,50.0,0.2,1
411,23,8476472,D,82,12,26,38,7,22.37,35.8,0.4634146341463415,4
412,32,8470630,D,60,3,11,14,5,17.63,27.5,0.23333333333333334,1
413,24,8475906,D,80,13,36,49,2,23.35,44.1,0.6125,3
414,22,8476886,D,29,0,4,4,-4,12.98,33.3,0.13793103448275862,3
415,33,8469459,C,80,18,40,58,27,19.12,60.4,0.725,12
416,29,8473463,C,82,14,18,32,6,16.97,40.0,0.3902439024390244,4
417,19,8478439,C,70,11,17,28,-2,14.08,66.7,0.4,1
418,29,8471685,C,76,12,40,52,-10,20.77,73.2,0.6842105263157895,11
419,30,8471232,LW/RW,69,8,12,20,5,12.4,62.5,0.2898550724637681,1
420,23,8479290,C,1,0,0,0,0,6.9,0.0,0.0,1
421,25,8475184,C,75,28,25,53,6,17.0,70.7,0.7066666666666667,5
422,30,8471276,C,82,23,31,54,-12,18.17,74.0,0.6585365853658537,11
423,35,8468509,D,57,2,11,13,-7,19.45,28.3,0.22807017543859648,13
424,25,8476792,D,81,8,43,51,-10,21.47,56.0,0.6296296296296297,6
425,26,8475323,C,70,5,12,17,7,14.02,53.1,0.24285714285714285,7
426,23,8476453,RW,74,40,45,85,13,19.43,82.5,1.1486486486486487,4
427,24,8475832,RW,57,4,12,16,8,10.65,69.6,0.2807017543859649,2
428,22,8476967,D,21,0,3,3,-3,14.25,42.9,0.14285714285714285,3
429,30,8473579,LW/RW,72,12,11,23,3,13.82,51.1,0.3194444444444444,9
430,26,8475179,D,47,2,3,5,-26,21.9,25.0,0.10638297872340426,8
431,37,8470543,LW,71,9,20,29,0,15.52,63.0,0.4084507042253521,13
432,23,8476374,C,8,0,1,1,-1,9.2,100.0,0.125,1
433,24,8475744,C,82,19,40,59,18,16.95,72.0,0.7195121951219512,4
434,21,8478099,RW,55,8,12,20,9,13.68,57.1,0.36363636363636365,1
435,23,8476425,C,13,0,0,0,-2,6.77,0.0,0.0,1
436,31,8471217,LW,78,23,8,31,-14,16.18,64.6,0.3974358974358974,12
437,24,8476983,D,22,0,8,8,-5,15.4,50.0,0.36363636363636365,1
438,18,8479339,RW,73,36,28,64,7,17.92,70.3,0.8767123287671232,1
439,25,8475165,C,22,1,3,4,2,9.77,44.4,0.18181818181818182,1
440,24,8476455,LW,72,18,15,33,-25,18.78,68.8,0.4583333333333333,6
441,24,8479250,RW,43,4,3,7,-17,11.78,50.0,0.16279069767441862,1
442,20,8477946,C,80,17,15,32,-28,16.15,69.6,0.4,2
443,27,8474707,D,26,1,5,6,-8,16.47,46.2,0.23076923076923078,1
444,24,8476457,D,79,4,15,19,21,20.12,25.0,0.24050632911392406,6
445,19,8478491,D,4,0,0,0,-1,16.43,0.0,0.0,1
446,24,8475728,C,36,6,5,11,-7,16.85,52.4,0.3055555555555556,5
447,26,8474873,D,5,0,0,0,-3,12.52,0.0,0.0,4
448,22,8476872,C,2,0,0,0,0,10.25,0.0,0.0,4
449,21,8477508,C,37,1,3,4,-8,9.13,50.0,0.10810810810810811,3
450,25,8475181,D,81,11,35,46,-3,22.72,49.5,0.5679012345679012,7
451,26,8475314,C,81,34,18,52,9,15.58,67.5,0.6419753086419753,5
452,21,8477476,LW,73,18,10,28,-1,13.87,63.6,0.3835616438356164,1
453,29,8474627,C,64,7,15,22,-6,15.18,44.9,0.34375,3
454,22,8476955,LW,10,1,1,2,-1,9.07,100.0,0.2,2
455,23,8476410,LW,13,2,8,10,2,12.57,90.9,0.7692307692307693,4
456,21,8478004,D,2,0,0,0,-1,19.0,0.0,0.0,2
457,29,8471724,D,41,5,29,34,2,25.52,55.7,0.8292682926829268,11
458,31,8473914,C,78,16,19,35,-2,14.23,56.5,0.44871794871794873,8
459,29,8473453,C,82,12,12,24,-6,14.27,66.7,0.2926829268292683,9
460,27,8475436,LW,1,0,0,0,-1,4.7,0.0,0.0,1
461,36,8468639,D,36,0,5,5,1,16.22,25.0,0.1388888888888889,1
462,25,8475715,C,65,8,12,20,2,10.83,71.4,0.3076923076923077,3
463,23,8476989,D,7,0,0,0,-4,12.98,0.0,0.0,1
464,22,8476902,D,73,6,12,18,8,21.87,26.9,0.2465753424657534,2
465,22,8478073,D,12,0,0,0,-8,14.77,0.0,0.0,1
466,22,8477496,C,72,11,34,45,-2,18.18,69.2,0.625,4
467,22,8476854,D,66,6,14,20,13,22.45,32.3,0.30303030303030304,4
468,29,8473412,C,59,21,26,47,-7,17.55,73.4,0.7966101694915254,10
469,26,8478371,LW/RW,2,0,1,1,0,14.43,100.0,0.5,1
470,32,8473933,D,82,1,6,7,-7,20.8,18.9,0.08536585365853659,9
471,23,8476392,C,82,15,14,29,1,16.05,52.7,0.35365853658536583,3
472,28,8473473,LW,82,23,27,50,-3,17.17,58.1,0.6097560975609756,10
473,24,8479648,LW,47,4,2,6,-2,9.58,50.0,0.1276595744680851,1
474,22,8476874,D,55,1,6,7,17,18.07,15.2,0.12727272727272726,4
475,31,8470667,LW,4,0,0,0,-1,13.48,0.0,0.0,1
476,30,8473584,D,73,2,16,18,-5,20.1,47.4,0.2465753424657534,9
477,35,8468001,C,82,6,10,16,-7,12.57,61.5,0.1951219512195122,14
478,21,8477492,C,82,16,37,53,-14,19.95,64.6,0.6463414634146342,4
479,19,8478843,C,47,6,4,10,-5,11.23,62.5,0.2127659574468085,1
480,30,8471215,C,62,33,39,72,18,18.62,77.4,1.1612903225806452,11
481,21,8477391,C,1,0,0,0,0,12.2,0.0,0.0,1
482,26,8475430,D,65,3,9,12,-12,18.05,33.3,0.18461538461538463,5
483,25,8476312,D,82,5,12,17,14,18.63,28.8,0.2073170731707317,3
484,22,8477511,RW,60,17,19,36,10,15.88,78.3,0.6,2
485,28,8473419,C,80,39,46,85,18,19.35,75.2,1.0625,8
486,24,8476289,D,41,1,7,8,7,16.95,32.0,0.1951219512195122,1
487,26,8476539,C,75,30,21,51,-21,16.92,73.9,0.68,4
488,24,8475716,D,25,1,6,7,3,18.05,35.0,0.28,4
489,38,8467496,D,62,6,30,36,18,21.83,55.4,0.5806451612903226,1
490,37,8466139,C,82,27,19,46,4,17.18,56.1,0.5609756097560976,19
491,19,8478483,C,77,19,42,61,0,16.73,72.6,0.7922077922077922,1
492,28,8474034,LW,81,27,15,42,13,16.73,54.5,0.5185185185185185,6
493,27,8474709,LW/RW,82,5,4,9,0,8.85,45.0,0.10975609756097561,8
494,35,8468542,D,81,4,22,26,10,19.23,42.6,0.32098765432098764,13
495,29,8474166,D,82,9,30,39,-17,21.63,50.6,0.47560975609756095,8
496,24,8476921,C,77,11,14,25,-8,15.68,56.8,0.3246753246753247,3
497,26,8478561,C,64,3,4,7,-14,9.95,70.0,0.109375,2
498,22,8476875,D,81,7,10,17,-5,21.05,28.3,0.20987654320987653,2
499,19,8479318,C,82,40,29,69,2,17.53,81.2,0.8414634146341463,1
500,28,8473574,C,45,8,4,12,0,13.57,54.5,0.26666666666666666,10
501,24,8476429,D,25,2,7,9,-1,14.13,45.0,0.36,3
502,28,8473571,D,3,0,0,0,-1,16.67,0.0,0.0,1
503,23,8476931,D,76,3,17,20,-7,20.7,30.8,0.2631578947368421,4
504,20,8477955,C,29,1,6,7,-1,11.63,53.8,0.2413793103448276,2
505,21,8477446,C,31,1,4,5,-4,9.88,55.6,0.16129032258064516,2
506,33,8469508,C,65,5,3,8,-8,11.38,53.3,0.12307692307692308,1
507,24,8476323,C,7,0,0,0,-3,6.77,0.0,0.0,2
508,21,8477452,D,3,0,1,1,0,13.25,100.0,0.3333333333333333,1
509,19,8478402,C,82,30,70,100,27,21.13,78.1,1.2195121951219512,2
510,27,8474151,D,77,6,36,42,20,24.35,43.8,0.5454545454545454,7
511,32,8470644,C,3,1,0,1,1,9.02,100.0,0.3333333333333333,1
512,22,8477091,D,1,0,0,0,-1,15.13,0.0,0.0,1
513,22,8476934,LW,57,7,9,16,-11,12.0,72.7,0.2807017543859649,2
514,28,8473465,LW/RW,72,9,8,17,-23,13.17,60.7,0.2361111111111111,9
515,24,8475795,D,6,1,0,1,-2,9.52,100.0,0.16666666666666666,1
516,24,8475735,C,46,3,4,7,-3,9.9,46.7,0.15217391304347827,4
517,25,8475310,LW,53,6,10,16,5,10.85,69.6,0.3018867924528302,3
518,32,8471657,LW/RW,59,5,1,6,-3,7.17,60.0,0.1016949152542373,10
519,25,8475188,D,49,2,2,4,1,15.07,21.1,0.08163265306122448,5
520,23,8476471,C,1,0,0,0,-1,13.82,0.0,0.0,1
521,30,8471717,D,77,2,8,10,4,18.12,20.8,0.12987012987012986,8
522,26,8475263,C,3,1,0,1,1,8.8,50.0,0.3333333333333333,1
523,24,8477034,D,1,0,0,0,1,15.33,0.0,0.0,1
524,26,8477126,C,58,4,4,8,-4,12.43,47.1,0.13793103448275862,4
525,20,8478414,RW,34,3,3,6,1,12.47,46.2,0.17647058823529413,1
526,25,8475815,D,18,0,2,2,0,18.37,22.2,0.1111111111111111,1
527,24,8475750,D,51,1,5,6,-9,18.75,24.0,0.11764705882352941,4
528,31,8470760,D,68,0,12,12,13,19.82,22.6,0.17647058823529413,11
529,32,8470599,LW/RW,5,1,1,2,-2,14.27,100.0,0.4,1
530,34,8469760,D,3,0,0,0,1,17.67,0.0,0.0,1
531,20,8477947,LW,4,0,0,0,-3,11.68,0.0,0.0,2
532,24,8476525,D,61,6,7,13,0,15.73,38.2,0.21311475409836064,2
533,32,8470778,LW/RW,55,5,2,7,-12,10.28,77.8,0.12727272727272726,1
534,23,8476468,C,82,22,34,56,17,16.37,78.9,0.6829268292682927,5
535,29,8476191,D,58,3,10,13,1,17.7,37.1,0.22413793103448276,4
536,25,8475291,RW,1,0,0,0,0,8.8,0.0,0.0,1
537,31,8470750,C,65,3,4,7,-12,12.55,50.0,0.1076923076923077,1
538,31,8471338,C,78,8,9,17,5,12.6,58.6,0.21794871794871795,9
539,23,8476619,RW,11,0,0,0,-1,8.43,0.0,0.0,1
540,22,8479969,C,5,0,0,0,-2,10.58,0.0,0.0,1
541,22,8477497,C,82,27,31,58,-1,17.58,71.6,0.7073170731707317,4
542,22,8477986,D,27,2,4,6,11,17.38,31.6,0.2222222222222222,1
543,36,8468575,C,82,11,14,25,2,12.88,75.8,0.3048780487804878,12
544,26,8475186,D,63,12,10,22,-7,18.85,52.4,0.3492063492063492,7
545,21,8477502,D,1,0,0,0,0,17.78,0.0,0.0,1
546,21,8477504,D,82,6,14,20,6,19.48,26.7,0.24390243902439024,2
547,24,8476476,D,17,0,1,1,-4,15.53,25.0,0.058823529411764705,3
548,21,8477353,C,33,4,3,7,2,11.38,63.6,0.21212121212121213,1
549,33,8470852,LW,81,14,18,32,-4,11.6,66.7,0.3950617283950617,10
550,21,8477509,D,4,1,1,2,2,9.3,66.7,0.5,3
551,23,8476473,D,77,2,15,17,-13,19.18,34.0,0.22077922077922077,4
552,23,8476465,D,27,0,2,2,-11,13.17,40.0,0.07407407407407407,5
553,23,8476850,D,60,2,9,11,3,18.33,26.2,0.18333333333333332,4
554,27,8474162,D,82,9,19,28,-21,22.3,39.4,0.34146341463414637,6
555,26,8474574,D,11,2,3,5,5,22.2,45.5,0.45454545454545453,8
556,29,8478562,D,3,0,0,0,-4,14.5,0.0,0.0,1
557,24,8476480,C,74,10,18,28,-4,14.78,50.0,0.3783783783783784,4
558,32,8470041,RW/LW,67,23,15,38,9,16.47,63.3,0.5671641791044776,14
559,27,8474062,C,81,7,10,17,-1,13.73,68.0,0.20987654320987653,6
560,29,8471707,RW/LW,70,23,18,41,-10,17.7,67.2,0.5857142857142857,9
561,37,8467493,RW,53,1,3,4,-11,7.57,66.7,0.07547169811320754,1
562,25,8475754,C,81,20,25,45,-6,15.65,71.4,0.5555555555555556,4
563,24,8479268,D,11,0,0,0,-3,12.6,0.0,0.0,2
564,24,8475747,D,40,0,3,3,-4,15.78,15.8,0.075,4
565,26,8474604,D,2,0,0,0,-1,12.83,0.0,0.0,4
566,23,8476300,D,48,4,13,17,0,16.28,53.1,0.3541666666666667,1
567,25,8475250,C,19,1,4,5,-3,10.9,83.3,0.2631578947368421,1
568,24,8475799,RW,82,25,32,57,17,15.07,68.7,0.6951219512195121,6
569,32,8470144,C,79,17,24,41,-19,17.15,69.5,0.5189873417721519,11
570,24,8476442,LW/RW,59,7,6,13,-12,14.83,72.2,0.22033898305084745,4
571,22,8476922,C,1,0,0,0,-1,11.73,0.0,0.0,1
572,30,8471702,D,78,5,34,39,20,22.18,47.6,0.5,10
573,23,8476474,RW,44,8,2,10,6,11.13,62.5,0.22727272727272727,3
574,20,8478031,D,10,0,0,0,-1,11.72,0.0,0.0,1
575,27,8475325,C,46,4,4,8,-3,10.85,72.7,0.17391304347826086,6
576,24,8475807,C,82,7,5,12,-12,12.72,63.2,0.14634146341463414,4
577,24,8477931,C,11,1,0,1,-1,10.12,50.0,0.09090909090909091,2
578,23,8476454,C,82,18,25,43,-10,17.67,71.7,0.524390243902439,6
579,21,8477498,D,44,5,6,11,0,17.02,37.9,0.25,3
580,22,8478906,D,66,2,5,7,7,13.22,21.9,0.10606060606060606,1
581,18,8479423,RW/LW,4,0,1,1,-2,12.33,100.0,0.25,1
582,20,8477939,C,81,22,39,61,-3,15.92,82.4,0.7530864197530864,2
583,27,8474679,C,76,12,36,48,0,17.42,70.6,0.631578947368421,6
584,22,8477070,C,1,0,0,0,0,6.13,0.0,0.0,2
585,23,8476303,D,3,0,0,0,1,16.02,0.0,0.0,1
586,22,8476982,C,3,1,0,1,-2,9.32,100.0,0.3333333333333333,1
587,30,8471811,C,11,0,1,1,-6,7.93,50.0,0.09090909090909091,6
588,25,8475158,C,72,20,35,55,-1,21.47,63.2,0.7638888888888888,8
589,35,8469665,D,52,2,7,9,-4,18.27,30.0,0.17307692307692307,11
590,24,8477851,D,2,0,0,0,-1,17.28,0.0,0.0,3
