Position_previous,GP_previous,G_previous,A_previous,PTS_previous,+/-_previous,TOI_previous,IPP%_previous,Shots_previous,Shots_missed_previous,Shots_cbar_previous,Shots_post_previous,Team_previous,Position_next,GP_next,G_next,A_next,PTS_next,+/-_next,TOI_next,IPP%_next,Shots_next,Shots_missed_next,Shots_cbar_next,Shots_post_next,Team_next,latest_PTS,latest_+/-,latest_A,latest_G,latest_TOI
2,82,19,23,42,-16,90703,68.9,155,51,1,1,38,2,64,7,14,21,-20,63969,61.8,104,36,0,0,38,35,-11,22,13,74479
0,19,0,1,1,-4,11277,100.0,18,6,0,0,30,0,29,2,3,5,3,18047,55.6,23,8,0,0,30,11,-6,1,10,46487
2,2,0,0,0,-2,1626,0.0,3,0,0,0,34,2,7,1,2,3,0,5366,75.0,17,7,0,0,52,1,-1,1,0,3613
1,82,4,17,21,14,105165,41.2,75,40,0,0,58,1,82,3,10,13,23,97371,21.0,81,39,0,1,58,12,-7,11,1,98796
3,12,1,3,4,0,7703,80.0,11,5,0,0,33,3,78,17,12,29,12,56253,69.0,119,39,1,1,33,30,-1,11,19,68183
2,60,8,2,10,1,31655,66.7,46,21,0,0,41,2,36,0,2,2,-2,22888,33.3,38,17,1,1,41,9,-6,6,3,25352
3,44,7,10,17,1,37271,63.0,74,27,0,0,43,3,46,7,17,24,1,38550,85.7,68,22,0,1,36,22,-15,14,8,43459
0,77,20,22,42,8,83571,53.8,121,41,0,0,35,0,64,22,23,45,9,68529,66.2,105,33,0,2,35,31,-17,11,20,72527
3,1,0,0,0,0,302,0.0,0,0,0,0,50,3,10,3,0,3,3,6519,50.0,11,9,0,0,50,11,-2,6,5,30102
3,43,4,6,10,2,31376,66.7,52,16,0,1,57,3,57,10,9,19,-8,51769,67.9,111,27,1,4,57,29,3,17,12,59731
2,56,8,8,16,-8,41668,80.0,139,36,0,1,45,2,80,31,30,61,16,82343,71.8,246,89,0,6,45,61,20,32,29,83062
0,37,9,5,14,1,20019,93.3,53,18,0,0,38,0,64,18,11,29,-7,51703,72.5,120,58,1,2,38,33,-15,17,16,65238
3,81,27,26,53,-8,86499,80.3,226,76,0,3,33,3,82,35,27,62,13,88972,69.7,240,61,0,2,33,46,19,22,24,73716
0,79,21,24,45,4,91151,67.2,168,58,0,2,52,3,74,17,21,38,2,76007,58.5,175,65,0,1,30,33,2,19,14,52652
0,82,21,26,47,10,80831,75.8,155,55,1,1,34,0,81,22,31,53,9,85565,67.1,197,69,1,5,34,45,-21,31,14,93593
0,75,20,50,70,17,86318,88.6,129,46,0,1,58,0,82,23,63,86,17,89839,84.3,162,52,0,5,58,71,5,50,21,95550
2,69,15,13,28,-14,55717,77.8,108,41,1,1,55,2,68,18,17,35,-6,64773,67.3,114,35,0,0,55,29,3,15,14,49626
3,81,12,20,32,-7,77028,74.4,105,39,0,1,46,3,82,13,43,56,5,90388,62.2,173,52,0,4,46,71,-20,53,18,81551
3,8,0,0,0,-2,5569,0.0,22,3,0,0,31,3,32,2,2,4,0,20414,36.4,36,12,0,1,31,4,-2,1,3,8120
1,30,2,8,10,0,26996,52.6,32,15,0,2,43,1,60,2,11,13,-5,65740,32.5,80,49,0,0,36,13,6,10,3,47693
0,66,28,31,59,18,76943,83.1,171,45,0,2,40,0,61,21,31,52,13,71010,74.3,142,47,0,0,40,78,9,51,27,104612
1,78,13,36,49,-16,108574,57.0,172,53,0,6,36,1,74,7,31,38,-34,103486,60.3,182,93,0,4,36,57,-15,43,14,92604
1,80,6,12,18,-19,89372,41.9,85,37,0,0,55,1,24,1,1,2,-4,22158,15.4,16,11,0,1,34,3,-3,3,0,14413
3,57,8,9,17,0,47935,89.5,74,33,1,2,58,0,81,13,17,30,20,66251,73.2,100,35,1,0,58,22,3,15,7,58995
1,82,8,26,34,-7,123393,47.9,127,48,1,3,36,1,81,5,13,18,-14,104566,32.1,132,56,0,1,36,17,12,14,3,69593
1,64,2,17,19,-6,67035,47.5,74,24,1,0,43,1,74,4,24,28,8,86490,35.9,118,36,1,4,43,9,-19,8,1,56453
2,80,15,22,37,6,76113,64.9,168,96,0,2,30,2,49,3,5,8,-10,39001,47.1,79,34,0,0,30,0,-9,0,0,9877
2,74,7,7,14,-8,60246,82.4,102,45,1,3,49,2,82,4,4,8,-1,63814,38.1,90,37,2,0,49,16,5,10,6,53254
2,82,41,48,89,7,98508,85.6,247,87,1,8,37,2,77,26,43,69,-9,89507,80.2,201,66,6,5,37,79,20,43,36,97529
1,64,3,9,12,2,60107,29.3,58,23,0,0,37,1,71,4,13,17,-4,77900,43.6,68,47,1,0,37,15,-2,11,4,87647
3,33,6,6,12,-1,23553,66.7,52,14,0,2,50,3,65,8,11,19,-3,52876,70.4,101,43,1,2,44,0,-2,0,0,3889
0,77,18,18,36,-11,69975,70.6,136,40,1,3,34,0,81,13,13,26,-16,72839,65.0,122,46,1,0,34,26,-18,15,11,70850
0,80,32,36,68,12,95207,81.9,282,97,1,1,30,0,79,21,32,53,12,92065,53.5,301,85,0,6,30,63,21,33,30,74640
0,42,10,5,15,1,39032,62.5,80,24,0,2,52,0,82,23,11,34,-7,78668,68.0,153,67,0,5,52,26,-5,9,17,55253
0,3,0,0,0,0,1250,0.0,3,1,0,0,42,0,5,0,1,1,0,2440,100.0,5,0,0,0,42,0,1,0,0,323
1,51,0,7,7,-11,51296,25.0,61,14,0,1,55,1,36,0,3,3,-4,28444,27.3,37,21,0,1,55,9,3,8,1,39654
1,71,4,11,15,-7,89506,30.0,109,53,0,3,28,1,81,3,11,14,0,91130,25.0,94,51,0,1,28,8,-13,8,0,63786
1,28,1,5,6,0,20385,54.5,19,11,0,0,45,1,29,0,7,7,-1,20538,46.7,17,12,0,0,45,3,-1,2,1,25804
3,12,4,4,8,6,11503,66.7,25,6,0,1,33,3,26,6,7,13,4,21980,56.5,55,9,0,2,33,40,4,29,11,70318
0,67,15,19,34,-8,62350,68.0,171,46,0,3,40,0,54,7,7,14,-19,42615,58.3,91,29,0,2,40,48,5,29,19,74389
2,41,5,12,17,-14,38382,58.6,43,21,0,1,44,2,27,3,6,9,-10,21643,60.0,24,13,1,1,44,0,2,0,0,2102
3,20,3,2,5,3,10384,71.4,14,4,0,0,53,3,2,0,0,0,0,974,0.0,1,0,0,0,48,0,0,0,0,391
2,80,17,34,51,-33,88941,77.3,166,64,0,4,36,2,81,10,16,26,0,69738,54.2,122,51,1,1,51,37,0,22,15,59304
1,64,7,17,24,-11,85815,46.2,121,39,0,0,31,1,56,2,9,11,-17,67493,32.4,73,29,0,3,31,1,-9,1,0,20689
3,30,1,2,3,-3,11970,60.0,11,5,0,0,33,3,51,0,3,3,-3,17793,50.0,13,6,0,0,28,1,0,0,1,2655
0,63,9,20,29,13,59871,74.4,97,30,0,3,50,0,80,18,19,37,-5,79931,72.5,142,36,0,2,50,25,4,13,12,66608
1,63,1,1,2,-4,55290,8.7,27,13,0,1,48,1,70,1,2,3,-3,58845,12.5,50,24,0,0,48,11,-6,8,3,45684
1,40,2,1,3,2,31846,21.4,47,21,0,1,52,1,38,1,3,4,11,32118,17.4,45,20,0,0,52,13,11,9,4,63947
2,39,8,11,19,-13,33392,82.6,74,24,0,1,44,0,39,6,4,10,-6,27909,58.8,70,19,0,2,44,5,-12,2,3,13651
0,44,2,5,7,-6,31774,53.8,49,17,0,0,34,0,61,3,4,7,-2,41528,38.9,53,25,0,0,34,9,1,6,3,33868
3,22,1,3,4,0,16321,57.1,25,8,0,0,45,2,6,0,0,0,0,4032,0.0,4,2,0,0,36,11,-6,6,5,37947
1,72,3,16,19,-4,99853,40.4,105,48,0,0,52,1,81,1,14,15,6,108889,21.1,106,32,0,1,52,7,5,5,2,42287
1,70,9,16,25,17,89741,41.7,165,71,0,3,46,1,66,6,17,23,11,82095,39.0,155,79,0,1,46,18,-8,12,6,70268
0,76,13,7,20,-7,58871,64.5,117,41,2,0,53,0,75,13,12,25,3,58649,55.6,131,50,0,0,53,23,-9,10,13,55026
0,57,12,23,35,-9,59308,83.3,99,35,1,1,54,0,78,18,37,55,-1,76890,62.5,144,52,0,2,54,43,6,32,11,76023
0,80,27,31,58,12,85849,73.4,182,51,0,1,47,0,81,14,25,39,12,84461,52.0,195,67,1,2,48,46,0,25,21,76605
1,80,4,19,23,11,98685,40.4,114,42,0,1,51,1,81,4,9,13,1,97589,27.1,95,58,0,0,51,33,7,28,5,103656
1,68,2,5,7,-5,83311,22.6,58,29,0,2,42,1,68,3,22,25,5,79838,39.7,85,37,0,1,42,21,23,15,6,94627
0,76,7,4,11,-1,49271,64.7,49,26,0,1,52,0,69,8,7,15,2,46394,55.6,55,17,0,0,52,33,13,23,10,65429
3,82,18,21,39,2,83614,68.4,142,41,0,6,52,3,74,13,12,25,-11,72029,46.3,86,40,0,0,34,22,-7,16,6,63527
3,7,1,5,6,-2,6288,75.0,11,3,0,0,54,3,82,20,16,36,3,79733,53.7,138,52,1,6,54,28,0,14,14,73866
3,82,11,17,28,-5,79573,82.4,218,89,0,6,41,3,80,14,22,36,-4,76801,65.5,175,74,0,2,41,61,31,33,28,96405
3,78,8,14,22,16,62531,61.1,140,46,0,3,53,3,64,3,3,6,-7,39824,54.5,67,20,0,1,53,7,-5,5,2,25580
2,79,17,21,38,4,61736,79.2,126,44,3,3,58,2,64,12,23,35,13,50931,79.5,111,31,0,3,58,25,3,13,12,46497
1,82,27,48,75,-5,127251,65.8,353,141,0,4,51,1,82,29,47,76,19,122324,65.5,321,155,0,6,51,67,-16,55,12,124194
1,5,0,0,0,-1,3450,0.0,4,1,0,0,52,1,1,0,0,0,0,1288,0.0,1,0,0,0,52,0,1,0,0,4790
1,81,19,34,53,4,122487,51.0,247,104,1,3,57,1,80,13,39,52,10,131734,47.3,241,92,2,7,57,45,15,37,8,100763
2,62,11,7,18,-9,51182,81.8,51,15,1,1,43,2,81,22,21,43,21,73228,71.7,96,24,2,2,43,35,-4,15,20,79337
3,73,10,18,28,-5,75502,62.2,156,70,1,2,53,3,18,2,2,4,-4,15274,57.1,22,10,1,0,53,18,-4,13,5,53551
2,73,11,13,24,1,66261,68.6,114,31,0,4,33,2,65,10,5,15,-4,52054,50.0,92,30,1,3,33,24,-10,15,9,55377
0,4,1,0,1,0,2393,100.0,5,0,0,0,58,0,6,0,0,0,-2,3773,0.0,8,2,0,0,58,14,-13,7,7,36936
1,56,8,31,39,16,79637,59.1,124,54,2,2,58,1,72,9,28,37,7,98106,48.7,180,87,0,2,58,68,0,53,15,121926
0,1,0,0,0,0,447,0.0,0,0,0,0,51,0,11,2,2,4,5,6853,66.7,20,2,0,0,51,15,1,6,9,39310
2,23,6,3,9,0,16661,81.8,39,21,1,0,43,2,33,2,7,9,4,20306,69.2,44,19,0,0,43,16,2,10,6,27665
1,19,2,2,4,-5,17708,57.1,21,16,0,0,54,1,67,2,6,8,8,65671,14.5,89,50,0,1,54,12,5,8,4,42680
0,77,24,38,62,18,84954,88.6,242,105,0,3,41,0,82,32,34,66,2,88717,77.6,250,104,1,3,41,22,4,9,13,28905
1,75,10,16,26,9,86851,57.8,116,42,0,2,48,1,79,2,15,17,-11,109992,30.4,143,53,0,1,48,19,-27,14,5,114830
0,8,1,1,2,3,4319,50.0,10,0,0,0,33,0,68,4,5,9,-12,44970,56.3,64,15,0,1,55,0,-4,0,0,5285
1,80,9,28,37,12,115665,46.3,158,57,0,2,30,1,75,9,19,29,18,104997,36.7,135,52,0,1,30,24,22,17,7,100317
1,70,1,9,10,-9,60723,31.3,75,39,0,1,57,1,59,2,10,12,2,54237,34.3,49,11,0,0,57,14,15,12,2,52244
3,77,8,6,14,2,63005,38.9,88,31,1,1,48,3,81,12,12,24,-6,65069,64.9,104,26,0,1,34,18,1,9,9,43062
2,82,20,20,40,0,69129,87.0,165,34,0,5,58,2,82,20,13,33,1,64270,68.8,121,28,0,1,46,13,-12,10,3,45730
1,55,1,5,6,8,43530,18.8,28,18,0,0,58,1,18,1,4,5,8,15405,38.5,19,9,0,0,58,4,10,3,1,19707
0,80,8,21,29,4,60873,80.6,84,32,0,2,46,0,59,8,17,25,9,49230,75.8,82,18,0,2,46,17,-12,10,7,50746
1,16,0,2,2,-6,18518,33.3,15,6,0,0,48,1,33,3,8,11,5,26016,78.6,25,12,0,0,48,7,-7,6,1,58920
1,29,1,6,7,6,25745,38.9,43,17,0,0,39,1,31,2,9,11,3,29406,47.8,38,19,0,0,47,2,-1,2,0,4780
2,56,3,6,9,-1,31415,60.0,68,25,0,0,41,2,73,6,6,12,-2,46968,75.0,122,42,0,2,41,10,-4,4,6,31648
3,77,15,8,23,7,55052,71.9,80,27,0,2,46,3,66,5,15,20,2,55429,58.8,115,34,0,2,46,18,-7,10,8,58317
1,80,1,9,10,12,80411,20.4,92,42,0,2,53,1,80,5,7,12,-1,80335,27.9,102,39,0,1,53,15,3,14,1,69223
2,82,9,23,32,2,71004,88.9,131,48,0,2,28,2,82,16,19,35,11,74479,72.9,179,48,0,3,28,35,18,23,12,72956
1,70,0,12,12,-3,72404,34.3,72,31,0,2,50,1,81,5,21,26,26,96325,32.9,89,65,1,2,50,20,14,15,5,71457
2,81,12,24,36,-9,85668,75.0,142,38,0,2,36,2,77,8,12,20,-19,69229,57.1,103,40,0,1,36,34,5,21,13,75235
1,65,5,12,17,7,65278,39.5,109,42,0,1,29,1,24,0,1,1,-1,18910,10.0,21,14,0,0,29,21,3,10,11,66472
3,71,9,16,25,-1,55214,53.2,95,38,0,4,30,3,66,15,8,23,20,42331,60.5,81,17,0,0,58,27,-6,12,15,50412
0,77,7,6,13,8,36975,68.4,55,12,0,2,57,0,64,9,8,17,8,47398,65.4,77,24,1,1,57,28,17,19,9,67569
1,39,1,5,6,-12,33822,31.6,46,28,0,0,54,1,4,0,0,0,-1,2585,0.0,3,6,0,0,50,0,-1,0,0,3450
0,36,6,5,11,5,23179,73.3,41,10,0,0,49,0,60,6,10,16,-6,43204,76.2,99,26,0,1,49,19,-7,7,12,54795
0,52,15,21,36,2,54248,67.9,137,51,0,3,51,0,73,25,27,52,11,77114,72.2,174,65,2,2,51,61,-2,27,34,86802
0,63,11,28,39,8,70311,79.6,119,30,0,0,49,0,66,14,20,34,12,73045,60.7,120,39,1,2,49,76,34,45,31,106231
0,82,21,21,42,1,85152,70.0,140,46,0,1,42,0,82,18,38,56,13,82174,70.9,159,50,2,5,42,37,8,26,11,65471
3,52,5,5,10,-1,38161,90.9,68,20,1,3,39,3,69,10,6,16,9,43305,57.1,87,33,1,6,37,0,-1,0,0,2313
0,80,36,49,85,19,98253,84.2,248,89,1,4,50,0,75,44,45,89,17,89450,74.2,255,65,1,4,50,89,0,60,29,101791
0,82,16,16,32,5,68291,88.9,118,30,0,0,50,0,72,13,18,31,4,60128,73.8,94,32,1,0,50,22,-1,11,11,56369
1,71,2,6,8,-5,67022,32.0,64,27,1,0,29,1,43,2,4,6,-12,35832,42.9,37,25,0,0,32,5,-6,4,1,32402
1,82,6,22,28,9,90731,40.6,130,51,1,1,50,1,56,5,14,19,7,68471,32.2,84,31,1,1,50,16,-5,7,9,95616
0,2,1,0,1,0,1230,100.0,3,0,0,0,42,0,9,1,2,3,0,4620,60.0,8,3,0,0,42,0,-3,0,0,5358
2,51,4,6,10,-5,39037,100.0,72,25,0,1,43,2,82,13,27,40,5,76662,76.9,133,41,0,2,43,25,0,17,8,51754
0,34,5,5,10,-7,24993,83.3,54,20,1,0,57,0,38,4,7,11,0,24361,73.3,44,22,0,0,57,3,-2,1,2,9918
0,8,1,0,1,0,5431,33.3,7,3,0,0,29,0,24,2,1,3,-2,15710,60.0,32,4,0,0,29,0,-1,0,0,867
1,51,4,7,11,7,58741,35.5,63,37,1,1,39,1,38,0,3,3,-2,35841,15.0,42,16,0,0,39,7,-13,3,4,51464
1,72,2,14,16,3,89134,32.0,102,41,0,2,46,1,82,5,20,25,15,97653,33.3,116,57,0,1,46,12,11,11,1,37124
1,78,8,12,20,2,102045,47.6,72,29,1,0,38,1,82,4,8,12,-22,107976,21.8,85,40,0,0,38,12,2,6,6,79256
1,52,4,9,13,-8,73048,50.0,98,33,0,0,49,1,51,6,12,18,-5,59682,47.4,92,39,0,1,49,22,-8,16,6,102356
1,62,7,16,23,16,77629,47.9,94,56,0,2,37,1,81,9,19,28,-14,95309,45.2,98,55,0,0,40,20,-4,14,6,87503
0,65,11,18,29,-6,62411,69.0,90,20,0,1,43,0,49,6,8,14,4,36628,53.8,46,9,0,0,39,28,-22,22,6,55622
2,70,6,6,12,-14,43379,70.6,72,33,0,1,31,2,42,0,2,2,-6,18688,50.0,26,11,0,0,31,14,7,4,10,40350
2,41,7,10,17,0,35095,65.4,68,31,1,0,32,2,36,1,6,7,-12,26559,63.6,68,23,0,2,32,13,0,8,5,30876
0,1,1,0,1,1,715,100.0,2,0,0,0,37,0,10,2,0,2,-3,7074,100.0,9,4,0,1,37,2,-2,2,0,13825
1,76,2,9,11,8,76097,25.6,93,39,1,0,51,1,81,2,8,10,-2,80031,28.6,86,39,0,1,51,22,-7,17,5,84174
2,81,18,34,52,3,79579,69.3,156,56,1,4,29,2,59,9,29,38,-9,60112,69.1,108,38,0,3,29,45,-7,36,9,82194
3,76,11,25,36,4,64539,69.2,107,40,1,2,51,3,61,6,11,17,-5,50548,60.7,95,36,0,4,51,32,10,18,14,59293
3,71,5,11,16,-13,53635,69.6,91,33,0,1,55,3,14,1,3,4,-6,8343,80.0,24,2,0,0,55,9,-1,2,7,18338
1,82,14,37,51,24,137848,57.3,197,104,0,3,41,1,82,12,32,44,8,133550,45.4,181,61,2,1,41,60,23,50,10,132031
0,5,0,0,0,1,3173,0.0,3,2,0,0,41,0,70,6,16,22,-15,52314,73.3,78,31,0,4,41,4,-10,1,3,35401
0,72,19,32,51,-2,78014,81.0,133,40,0,3,39,0,82,29,48,77,7,92909,70.0,173,66,0,6,39,70,-7,45,25,90419
2,21,4,6,10,1,18198,62.5,25,14,0,1,53,2,73,21,32,53,-13,77555,71.6,183,53,3,7,53,46,-28,33,13,81309
0,75,17,31,48,-16,84434,85.7,158,46,2,1,33,0,80,12,29,41,16,85898,63.1,115,39,1,1,33,16,-2,10,6,57072
0,76,30,29,59,-8,84773,84.3,200,59,0,3,36,0,77,18,23,41,-34,84565,75.9,160,64,1,2,36,59,-22,32,27,90194
2,81,20,24,44,12,69884,63.8,105,49,0,2,29,2,58,5,10,15,-7,46282,50.0,76,28,0,2,29,23,-5,12,11,44632
1,81,10,16,26,1,81845,40.6,152,67,1,4,42,1,76,11,23,34,15,92686,38.2,131,47,0,2,42,50,15,36,14,117169
1,79,0,16,16,11,89518,30.2,101,37,0,1,50,1,70,1,14,15,0,86294,25.4,78,25,0,1,50,18,-5,13,5,98964
2,30,3,6,9,4,19436,64.3,23,8,0,1,48,2,81,14,18,32,7,69926,64.0,123,32,1,3,48,41,-17,18,23,78186
0,82,16,19,35,3,80531,74.5,133,45,0,2,37,0,60,3,9,12,-7,60535,42.9,82,46,0,2,37,27,-6,16,11,69768
3,54,11,6,17,-5,42038,45.9,86,36,0,1,37,3,79,32,19,51,-2,77776,62.2,209,79,2,6,28,1,0,0,1,1975
3,69,25,22,47,-12,73924,79.7,173,57,2,1,39,3,82,20,31,51,3,82497,70.8,208,81,1,7,39,59,5,34,25,78091
1,67,1,8,9,0,60016,33.3,90,43,0,0,52,1,69,3,12,15,11,73562,34.1,81,35,0,1,52,17,-1,10,7,85865
3,72,15,23,38,3,69556,66.7,167,66,4,3,57,2,82,25,39,64,1,86032,77.1,204,82,2,9,57,60,14,31,29,79116
0,81,24,32,56,-16,92931,83.6,238,85,1,4,31,0,61,24,33,57,-13,72908,78.1,249,79,1,4,31,64,-25,39,25,80976
1,78,15,21,36,18,101449,46.8,182,55,1,2,40,1,68,10,11,21,-23,87557,42.0,225,67,1,3,40,38,9,22,16,115074
1,82,8,27,35,14,99589,50.0,114,55,0,1,45,1,82,3,20,23,4,115415,32.9,120,65,0,3,45,34,25,24,10,114586
1,75,21,34,55,-6,111463,51.9,228,95,1,7,29,1,79,12,27,39,-25,116677,45.9,145,75,0,4,29,42,-28,28,14,116515
0,79,13,13,26,-13,72319,63.4,149,55,1,4,43,0,81,12,13,25,15,67558,56.8,115,51,0,3,58,38,-6,20,18,74361
1,79,10,22,32,13,99059,45.7,152,43,1,4,45,1,71,16,22,38,17,102052,42.7,140,53,1,3,45,32,26,23,9,61661
1,72,0,12,12,-7,88551,33.3,71,42,0,0,43,1,76,2,8,10,1,97227,22.2,82,44,0,1,43,9,9,8,1,76979
1,69,3,9,12,7,63058,29.3,71,27,0,2,34,1,81,4,12,16,2,89083,35.6,107,31,0,3,34,23,6,18,5,96128
0,23,3,8,11,-9,24934,78.6,57,21,1,1,31,2,51,5,8,13,-10,39278,56.5,89,20,0,3,31,22,-1,14,8,52443
