Position_previous,GP_previous,G_previous,A_previous,PTS_previous,+/-_previous,TOI_previous,IPP%_previous,Shots_previous,Shots_missed_previous,Shots_cbar_previous,Shots_post_previous,Team_previous,Position_next,GP_next,G_next,A_next,PTS_next,+/-_next,TOI_next,IPP%_next,Shots_next,Shots_missed_next,Shots_cbar_next,Shots_post_next,Team_next,latest_PTS,latest_+/-,latest_A,latest_G,latest_TOI
1,71,3,12,15,2,78957,36.6,68,41,0,1,38,1,51,1,8,9,-2,58815,25.0,43,26,0,0,38,13,-7,10,3,93839
3,82,30,33,63,13,95850,72.4,184,48,0,3,30,2,65,11,13,24,-9,72843,54.5,132,24,0,3,55,23,0,13,10,48808
0,45,5,7,12,9,33355,60.0,67,30,0,3,37,0,80,12,21,33,-6,77628,66.0,132,66,1,4,37,33,21,16,17,72386
1,24,0,4,4,2,20485,26.7,16,9,0,0,33,1,52,0,8,8,-3,42738,42.1,33,22,1,2,31,2,-16,1,1,44404
3,7,1,1,2,2,4839,50.0,9,5,0,0,31,3,10,0,1,1,-1,6245,100.0,6,3,0,0,31,0,-1,0,0,2910
3,79,10,20,30,9,70807,78.9,75,35,0,1,47,3,68,6,15,21,6,56290,58.3,56,24,0,1,47,33,-10,20,13,63396
1,64,16,21,37,-22,92331,60.7,184,68,2,4,32,1,75,17,20,37,-18,104133,52.9,225,87,1,5,32,31,-26,23,8,101541
1,1,0,1,1,1,1128,100.0,0,0,0,0,55,1,27,0,7,7,3,21649,43.8,24,8,0,0,31,1,-1,1,0,6167
0,55,8,6,14,0,43084,73.7,74,23,0,1,50,0,53,6,5,11,2,34751,61.1,62,15,0,2,50,4,6,1,3,12724
2,71,4,14,18,-15,53730,51.4,122,36,1,1,34,2,76,15,10,25,-1,52736,67.6,106,39,0,0,34,41,5,20,21,69389
2,5,1,0,1,0,3946,100.0,11,5,0,0,45,2,54,11,5,16,1,43780,69.6,114,32,0,0,45,48,20,25,23,72709
0,76,8,23,31,-6,83251,70.5,101,26,0,1,53,0,79,12,30,42,-1,82505,65.6,97,29,0,2,49,33,-7,22,11,80077
0,70,13,10,23,-14,72085,54.8,98,33,1,2,45,0,72,18,24,42,1,71785,66.7,120,41,2,0,45,4,0,2,2,11851
2,75,10,13,23,4,59330,62.2,81,28,0,4,31,2,80,13,10,23,-1,74264,56.1,97,40,0,2,31,23,2,15,8,50187
2,72,12,25,37,-14,72972,74.0,149,50,0,2,33,2,79,26,25,51,-4,87336,64.6,185,54,2,0,33,33,1,18,15,79273
1,26,0,4,4,-1,22745,40.0,14,5,0,0,42,1,51,2,6,8,10,45700,25.8,39,17,0,1,42,13,1,10,3,61063
1,14,1,1,2,-1,9278,50.0,14,4,0,0,41,1,82,2,16,18,8,98971,34.6,100,39,0,3,41,18,18,17,1,97288
2,82,33,31,64,1,93739,73.6,247,118,3,7,45,2,82,31,27,58,-4,91109,69.9,234,120,1,6,45,64,27,38,26,70246
1,69,5,23,28,-8,94312,38.4,113,43,1,1,28,1,80,11,28,39,7,119271,39.4,186,57,1,4,28,32,3,24,8,99911
1,59,4,13,17,-5,59604,58.6,92,32,0,2,31,1,68,3,16,19,-5,75408,41.3,93,37,0,3,31,7,-1,6,1,22930
0,56,2,3,5,-11,42424,33.3,64,27,2,0,54,0,6,0,0,0,-3,3798,0.0,6,1,0,0,53,11,0,8,3,33349
3,64,15,17,32,1,60706,80.0,155,37,0,0,34,3,82,17,27,44,13,84044,62.9,202,66,1,2,34,25,-19,15,10,71075
3,54,12,10,22,-6,48420,75.9,142,41,0,1,41,3,56,10,11,21,-4,49693,60.0,123,42,1,3,41,21,2,10,11,38566
0,53,8,8,16,4,44077,55.2,87,33,1,2,49,0,81,18,32,50,10,66654,67.6,179,59,0,3,33,31,-18,21,10,67093
0,82,30,26,56,-8,79996,74.7,201,73,3,4,43,0,61,17,27,44,-5,58303,73.3,104,44,1,1,43,51,-31,32,19,79872
3,53,19,21,40,13,52712,69.0,173,39,0,3,43,3,64,10,19,29,7,57965,59.2,187,52,0,3,43,54,-13,23,31,79494
1,79,7,24,31,-15,97743,52.5,122,84,0,2,54,1,82,9,34,43,24,105945,39.1,127,61,1,1,54,52,9,47,5,110824
1,72,5,6,11,-4,79763,28.9,99,46,0,1,53,1,70,1,8,9,-8,77969,24.3,96,55,0,0,53,1,-2,1,0,9152
2,79,30,48,78,4,94471,89.7,217,62,3,5,34,2,72,18,43,61,-7,79882,80.3,182,52,0,7,34,84,2,60,24,93234
0,20,1,0,1,-9,15310,33.3,34,8,0,1,55,0,57,0,5,5,-2,32460,41.7,51,12,0,1,55,6,0,2,4,29548
0,7,0,1,1,-5,5815,50.0,3,3,1,0,54,0,21,2,1,3,2,12213,42.9,15,4,0,1,54,1,-4,0,1,4721
0,77,13,50,63,14,90117,85.1,178,93,3,2,28,0,74,15,58,73,7,93553,82.0,138,71,1,1,28,61,20,50,11,71990
3,79,12,21,33,-5,84052,68.8,169,48,0,3,31,3,82,15,20,35,-11,81698,76.1,149,52,3,0,31,7,-1,5,2,15681
1,82,21,35,56,-5,121981,54.9,212,78,2,4,34,1,81,12,27,39,22,114610,39.0,151,77,0,1,34,38,0,25,13,121955
1,74,2,15,17,18,90224,32.7,77,27,0,2,47,1,63,4,11,15,8,72208,31.3,56,24,0,1,47,18,18,12,6,80320
0,71,7,11,18,0,64054,62.1,110,27,0,4,31,0,75,7,9,16,-7,59218,72.7,112,33,0,2,31,15,-12,8,7,58404
0,78,22,45,67,-8,96157,84.8,241,61,2,5,49,0,82,14,44,58,-15,94082,59.8,199,79,0,2,49,102,28,68,34,100188
2,57,4,3,7,-3,35178,43.8,49,18,0,0,47,2,11,1,1,2,0,7201,100.0,8,7,0,0,47,0,-4,0,0,9005
0,81,8,13,21,4,70848,72.4,88,38,1,0,38,0,74,3,11,14,-10,57343,73.7,76,30,0,1,38,19,-14,8,11,54644
2,9,1,1,2,1,6040,66.7,7,6,0,0,51,3,14,3,0,3,0,9551,60.0,14,9,0,0,51,14,-14,6,8,28120
1,82,5,32,37,21,117262,40.7,127,55,0,1,37,1,82,6,30,36,-9,114780,43.9,112,40,1,3,29,35,-31,23,12,108938
3,14,0,3,3,1,8627,75.0,7,5,0,0,51,3,3,0,1,1,0,2035,49.461443066516324,3,1,0,0,51,14,1,7,7,30693
1,77,2,10,12,-7,94549,30.8,57,33,0,0,31,1,66,1,5,6,-3,73091,21.4,40,13,0,1,31,2,-4,2,0,30478
1,64,17,29,46,8,77147,57.5,152,74,1,4,49,1,76,7,32,39,-21,89350,48.8,198,99,1,5,49,65,10,52,13,100411
0,2,0,1,1,1,878,100.0,0,1,0,0,53,0,20,6,2,8,-1,18441,72.7,30,12,0,0,53,64,34,39,25,79497
3,80,9,9,18,-4,69452,78.3,116,45,0,2,54,3,76,27,13,40,22,64272,74.1,162,54,3,2,47,36,11,9,27,71129
0,47,6,4,10,-4,38881,45.5,56,28,0,0,55,0,69,19,13,32,-19,71657,68.1,122,49,1,2,55,12,-10,4,8,51694
0,82,13,31,44,-12,89148,78.6,160,51,0,0,42,0,81,26,43,69,23,91487,73.4,177,58,1,8,42,67,13,46,21,86771
0,15,0,1,1,-7,9791,52.7478747203579,22,7,0,0,34,0,46,0,4,4,-5,26938,57.1,40,19,0,0,31,24,3,12,12,43948
0,2,0,0,0,-1,1393,0.0,2,1,0,0,42,0,52,7,2,9,7,30703,50.0,48,22,0,1,42,0,-3,0,0,2022
1,5,0,0,0,0,3503,0.0,2,6,0,0,41,1,49,1,6,7,3,41602,30.4,52,31,1,0,41,3,-3,3,0,13472
1,74,7,28,35,-6,87772,53.0,124,49,0,2,38,1,72,14,22,36,-20,101763,51.4,125,56,1,1,38,33,-14,25,8,87445
1,82,4,9,13,7,112925,28.3,63,41,1,0,44,1,66,4,9,13,-16,86898,28.9,83,53,0,1,44,13,-9,10,3,102662
0,4,0,1,1,-4,2392,50.0,2,1,0,0,30,0,24,0,5,5,6,18337,35.7,21,19,0,0,40,3,-6,1,2,13313
0,20,3,2,5,-4,14238,55.6,29,8,0,0,40,0,4,0,1,1,-3,2640,100.0,11,2,0,0,36,3,0,2,1,3471
1,53,1,5,6,0,56866,20.7,58,28,1,0,39,1,40,2,4,6,-5,38735,33.3,45,19,0,0,39,2,4,2,0,18564
1,76,5,9,14,-3,90487,35.9,150,68,0,0,49,1,67,6,17,23,8,77555,42.6,113,67,1,0,49,16,0,14,2,71826
1,64,2,7,9,3,77232,25.0,73,32,1,0,40,1,30,1,5,6,-14,36603,37.5,40,15,0,0,55,5,-7,3,2,57473
1,72,3,6,9,7,75080,20.9,51,25,0,0,52,1,56,0,6,6,-5,45681,37.5,32,16,0,0,52,9,15,4,5,61107
2,80,14,25,39,8,75393,73.6,178,54,0,4,50,2,61,6,16,22,10,56693,56.4,128,43,0,0,50,31,8,21,10,77478
1,81,5,14,19,-13,108498,37.3,131,51,0,1,32,1,72,4,13,17,-8,95169,33.3,71,38,0,0,32,23,12,19,4,104951
0,16,1,0,1,-2,6814,100.0,10,2,0,0,51,0,58,2,10,12,6,31939,54.5,38,26,0,0,51,9,-13,6,3,35059
2,82,26,39,65,-4,94485,84.4,286,79,1,2,39,2,72,20,33,53,-9,83510,76.8,238,62,0,2,44,93,14,54,39,87286
1,58,3,10,13,-2,74525,37.1,72,27,0,1,55,1,79,1,15,16,-7,91766,28.1,83,34,0,0,37,24,-6,21,3,96903
1,82,12,31,43,-14,97257,62.3,190,78,0,2,34,1,81,13,37,50,12,95665,60.2,222,73,0,5,34,44,1,27,17,105932
0,4,1,1,2,1,3048,100.0,7,0,0,0,34,0,26,2,0,2,-3,15258,40.0,30,10,0,0,34,1,0,1,0,8621
1,72,5,16,21,-5,102918,40.4,147,70,0,0,46,1,49,3,11,14,-21,60139,41.2,74,35,0,0,46,11,-9,10,1,91900
1,79,4,18,22,-14,84865,37.3,122,56,0,1,32,1,81,4,25,29,-19,87092,46.8,108,55,0,0,32,32,-20,22,10,89397
1,10,0,6,6,0,9599,75.0,10,5,0,0,43,1,7,0,0,0,-3,4266,0.0,5,0,0,0,43,0,0,0,0,3339
2,4,0,0,0,-2,1715,0.0,3,0,0,0,33,2,10,1,1,2,0,5476,50.0,8,3,0,0,33,6,-1,3,3,16577
3,67,22,16,38,16,66065,79.2,117,36,0,3,55,3,43,8,12,20,2,41414,60.6,73,30,0,2,51,14,2,12,2,33233
0,64,13,28,41,-5,68342,70.7,141,60,0,1,29,0,71,20,19,39,-17,75486,66.1,169,56,0,2,29,10,-14,5,5,32168
1,5,0,1,1,1,4098,33.3,3,1,0,0,48,1,6,0,0,0,-1,6409,0.0,3,1,0,0,48,1,-21,1,0,36620
1,15,0,1,1,0,11785,20.0,9,8,0,0,54,1,22,1,2,3,3,17169,21.4,16,9,0,0,33,5,0,3,2,25535
3,3,0,1,1,-1,1663,100.0,3,4,0,0,35,2,76,19,12,31,13,58218,70.5,170,40,1,3,35,31,1,20,11,61131
2,79,23,26,49,-11,73865,72.1,150,46,0,3,33,2,78,13,24,37,14,56450,77.1,104,33,0,0,33,24,-3,11,13,44707
3,14,0,3,3,-1,10095,50.0,11,5,0,0,34,3,26,1,4,5,0,14257,62.5,22,8,0,1,34,13,3,9,4,40826
0,76,14,20,34,21,58036,87.2,99,27,0,0,42,0,72,15,11,26,5,59673,61.9,134,40,0,0,42,55,-16,26,29,79224
3,75,13,16,29,-12,62219,67.4,127,34,0,0,30,3,58,2,3,5,-3,32121,29.4,74,23,1,0,30,9,-2,6,3,23617
3,79,14,22,36,4,64762,73.5,133,54,0,2,47,0,76,17,32,49,10,75508,69.0,143,39,0,2,47,44,1,19,25,79131
1,78,10,37,47,21,107950,59.5,181,82,1,5,53,1,79,16,56,72,3,116175,61.5,166,101,2,1,53,63,32,46,17,119430
0,77,13,13,26,-2,69615,76.5,165,57,1,1,38,0,50,8,9,17,-6,46108,53.1,98,31,0,0,38,31,3,18,13,70048
3,75,13,26,39,3,58969,88.6,155,40,0,0,37,3,15,4,3,7,-1,12978,100.0,30,11,0,0,37,0,-1,0,0,4167
2,68,5,7,12,2,54010,75.0,62,22,0,2,39,2,42,4,3,7,-3,27087,58.3,42,9,0,0,39,13,-1,8,5,33927
0,80,30,20,50,10,95167,73.5,149,42,1,3,44,0,82,20,20,40,-20,89407,63.5,142,45,0,3,44,50,11,26,24,86436
0,81,21,25,46,16,77629,65.7,202,61,2,3,51,0,49,10,12,22,-8,50638,68.8,100,37,0,2,51,46,-2,24,22,85801
1,62,6,12,18,9,64745,47.4,55,44,0,1,46,1,76,4,16,20,-1,79885,33.9,87,41,1,1,46,25,20,20,5,74822
1,81,2,22,24,13,108758,40.7,77,35,0,1,35,1,73,5,13,18,12,94148,30.5,61,15,0,2,35,9,-3,8,1,59610
2,78,29,30,59,1,82102,86.8,242,79,3,8,48,2,74,26,35,61,17,78113,69.3,224,79,2,7,48,56,-20,34,22,90562
1,82,6,16,22,-1,107652,36.1,98,37,0,0,36,1,80,11,23,34,13,98941,43.0,84,59,0,2,47,17,-5,13,4,83247
0,65,9,18,27,-16,57197,90.0,138,54,2,3,54,0,48,5,7,12,-16,36720,63.2,79,25,1,3,29,4,-10,3,1,17103
1,29,0,3,3,-3,25672,21.4,17,11,0,0,28,1,32,2,5,7,0,25945,46.7,14,9,0,0,28,0,-3,0,0,11151
3,82,22,29,51,15,82896,62.2,257,65,0,6,50,3,70,21,23,44,16,66995,52.4,223,45,1,4,50,49,2,20,29,72756
0,82,16,24,40,-30,84291,85.1,155,42,0,1,55,0,81,20,32,52,-7,87636,76.5,158,74,0,4,55,44,-1,22,22,74303
3,5,0,1,1,3,3215,33.3,3,0,0,0,47,2,16,0,2,2,-3,10003,50.0,15,9,0,0,47,0,1,0,0,1531
2,76,20,39,59,17,82735,75.6,174,48,0,3,40,2,31,10,16,26,-2,33330,72.2,86,23,0,2,40,69,-2,42,27,94495
2,3,0,2,2,2,1925,100.0,3,4,0,0,43,2,3,0,2,2,1,2147,100.0,3,0,0,0,43,30,-12,20,10,60605
1,7,0,0,0,-1,5955,0.0,12,4,0,0,39,1,12,1,5,6,-1,10441,50.0,14,6,0,0,45,18,-5,15,3,44947
1,60,2,8,10,-17,81229,32.3,74,45,0,1,54,1,72,1,18,19,8,77667,42.2,73,38,0,0,54,10,-4,6,4,44127
1,75,1,24,25,-21,89430,51.0,104,41,0,2,55,1,71,5,14,19,-22,87317,38.8,130,43,0,2,55,6,-9,6,0,67397
0,16,4,2,6,0,15059,100.0,37,20,0,0,54,0,82,10,18,28,2,82149,54.9,156,48,1,0,54,40,22,25,15,85400
1,2,0,0,0,-5,1792,0.0,3,1,0,0,30,1,74,3,11,14,15,72228,29.2,98,41,0,2,45,8,2,6,2,40296
3,79,27,39,66,23,80936,77.6,143,63,0,4,40,3,82,16,30,46,2,83639,60.5,181,56,1,3,40,7,6,6,1,17220
0,81,16,14,30,1,78418,56.6,125,32,0,4,45,0,81,15,16,31,-1,76428,60.8,134,44,0,2,45,35,20,19,16,64812
3,65,4,9,13,3,46251,56.5,92,30,0,0,52,3,51,1,10,11,5,35352,52.4,55,25,0,3,52,17,6,11,6,56765
0,82,30,19,49,-15,80733,87.5,225,56,0,0,33,0,82,18,16,34,14,79022,60.7,211,71,0,0,33,32,1,19,13,74076
0,80,14,46,60,6,84301,78.9,185,49,0,3,45,0,82,14,47,61,1,92671,67.8,154,62,0,3,45,54,13,39,15,87921
2,74,17,29,46,12,73880,67.6,132,42,2,0,58,2,82,24,34,58,25,83610,60.4,129,35,0,1,58,14,-11,9,5,27825
1,14,1,2,3,-6,14977,60.0,13,9,0,1,37,1,61,4,6,10,-10,66815,27.0,91,46,0,1,37,15,10,7,8,78951
1,73,11,16,27,-19,102678,44.3,175,49,0,2,36,1,46,2,15,17,-6,60945,44.7,96,34,0,0,36,25,3,16,9,94623
1,60,6,8,14,-16,87031,33.3,86,49,1,1,33,1,82,5,18,23,23,107366,29.9,116,32,1,3,33,11,-6,8,3,90304
0,69,14,24,38,4,70957,62.3,167,60,1,4,53,0,66,19,26,45,-5,74534,64.3,130,62,0,3,53,50,3,29,21,82580
2,81,18,42,60,25,88896,83.3,153,42,0,2,40,2,69,11,17,28,-15,72080,60.9,118,39,0,1,40,17,2,12,5,41672
1,81,3,28,31,-14,107292,52.5,157,63,0,3,33,1,75,12,30,42,6,105315,56.0,152,58,1,1,33,57,10,41,16,115137
0,59,4,9,13,-1,43501,65.0,80,19,0,1,34,3,54,4,8,12,-2,39514,63.2,75,19,0,0,29,6,-7,3,3,23437
0,58,4,10,14,-21,54017,50.0,86,33,1,0,44,0,38,1,9,10,-1,27924,55.6,44,28,0,0,44,4,-4,2,2,26621
1,81,14,47,61,-3,123853,65.6,198,70,1,2,45,1,72,12,37,49,7,108323,49.0,218,66,1,1,45,53,24,39,14,110117
3,44,4,2,6,-6,24243,60.0,43,14,0,1,38,2,29,1,0,1,-12,18504,50.0,35,15,0,1,35,10,1,4,6,21954
0,76,17,28,45,-15,83327,83.3,260,89,1,6,54,0,82,32,29,61,-7,81570,72.6,236,97,1,2,54,55,2,23,32,80445
1,47,0,4,4,5,42566,18.2,54,19,0,0,40,1,11,1,1,2,-2,8750,50.0,10,5,0,0,40,1,-7,1,0,22772
2,65,20,15,35,-14,82045,92.1,271,85,1,5,31,2,70,28,15,43,-17,80648,75.4,260,76,0,5,31,54,-9,25,29,91617
3,82,46,60,106,17,100419,97.2,287,77,1,2,35,3,82,34,55,89,11,105263,78.1,292,81,1,8,35,76,-20,49,27,99318
3,9,0,0,0,-3,7981,0.0,14,3,0,0,54,3,8,1,0,1,-2,5134,100.0,11,3,0,0,54,9,-1,2,7,25640
1,82,16,66,82,-2,142555,75.9,248,127,2,3,48,1,77,17,54,71,10,123989,66.4,218,111,3,5,48,62,-25,53,9,113914
0,65,10,9,19,5,52742,76.0,96,43,0,2,51,0,67,11,11,22,7,51459,78.6,73,32,0,0,51,19,-5,11,8,56439
0,81,9,11,20,-9,70324,62.5,108,36,0,2,33,0,81,6,19,25,10,65063,58.1,96,33,0,1,33,78,49,35,43,92087
3,36,3,5,8,-7,26896,88.9,42,14,0,1,39,3,79,7,17,24,4,58315,64.9,110,26,0,1,39,19,-8,12,7,51812
1,67,9,34,43,13,101446,58.9,130,51,0,4,35,1,80,6,47,53,22,122960,51.5,183,60,0,0,35,32,-29,30,2,117229
0,11,2,0,2,3,8637,28.6,8,3,0,0,30,0,82,5,7,12,-17,58740,80.0,86,18,0,1,48,2,1,2,0,5516
0,17,1,2,3,-2,12539,60.0,26,7,0,0,35,0,47,6,10,16,15,38030,53.3,60,20,0,0,35,3,1,2,1,5490
0,79,21,32,53,5,92580,94.6,165,98,1,4,28,0,82,22,36,58,8,104814,63.7,186,87,1,5,28,14,-4,6,8,47612
3,82,26,33,59,9,90436,64.1,274,76,1,5,50,3,82,23,47,70,3,88259,69.3,229,61,1,4,50,92,-4,58,34,91935
2,15,0,2,2,-2,9319,40.0,14,6,0,0,39,2,10,1,0,1,1,5554,50.0,10,5,0,0,39,21,-7,10,11,52609
0,81,14,26,40,14,81625,62.5,154,57,0,7,53,2,81,19,17,36,-9,87494,51.4,177,61,1,4,53,47,22,32,15,81170
1,30,4,8,12,-4,39393,50.0,48,29,0,0,39,1,82,12,26,38,7,110061,35.8,201,80,0,4,39,21,-12,16,5,90475
1,76,10,48,58,22,103458,54.2,171,61,0,2,37,1,80,13,36,49,2,112108,44.1,124,67,0,3,37,67,10,59,8,118447
1,9,0,1,1,-1,5569,50.0,11,5,0,0,53,1,29,0,4,4,-4,22592,33.3,27,13,0,0,53,8,4,4,4,23594
0,82,17,39,56,6,98051,66.7,141,58,1,2,42,0,80,18,40,58,27,91753,60.4,139,50,1,4,42,45,9,31,14,90957
0,67,19,17,36,-12,71697,85.7,130,55,1,2,54,0,82,14,18,32,6,84002,40.0,114,37,0,1,54,19,0,12,7,70094
0,81,25,49,74,34,101412,85.1,177,64,0,3,41,0,76,12,40,52,-10,94694,73.2,150,66,1,5,41,92,21,57,35,108658
2,79,21,22,43,10,75636,58.1,158,58,0,4,47,2,75,28,25,53,6,76522,70.7,186,82,0,3,47,37,-2,21,16,54352
0,72,17,46,63,4,87700,79.7,143,58,0,4,30,0,82,23,31,54,-12,89860,74.0,158,67,1,3,30,44,10,27,17,64803
1,64,3,23,26,-21,84516,54.2,61,28,0,1,38,1,57,2,11,13,-7,66530,28.3,67,23,0,0,38,27,-14,23,4,87794
1,81,4,40,44,9,105043,50.6,244,91,1,6,30,1,81,8,43,51,-10,104979,56.0,208,86,0,3,30,59,0,45,14,93030
0,41,0,4,4,-5,33262,50.0,50,18,0,0,35,0,70,5,12,17,7,58886,53.1,83,21,0,1,35,6,-6,5,1,31211
3,77,30,36,66,9,84141,85.7,209,77,2,3,53,3,74,40,45,85,13,86320,82.5,246,89,2,11,53,100,15,61,39,95143
3,42,5,10,15,3,30744,75.0,52,16,1,0,50,3,57,4,12,16,8,36425,69.6,49,22,1,2,50,8,-6,6,2,41489
1,8,0,0,0,-2,5926,0.0,9,3,0,0,34,1,21,0,3,3,-3,17945,42.9,19,11,0,0,34,8,-3,6,2,55319
2,81,9,13,22,13,68336,51.2,92,25,0,3,46,2,72,12,11,23,3,59691,51.1,74,39,0,2,46,3,0,2,1,9311
1,74,1,16,17,8,93393,29.8,99,40,0,0,40,1,47,2,3,5,-26,61766,25.0,42,27,0,0,31,11,6,8,3,63508
