Position_previous,GP_previous,G_previous,A_previous,PTS_previous,+/-_previous,TOI_previous,IPP%_previous,Shots_previous,Shots_missed_previous,Shots_cbar_previous,Shots_post_previous,Team_previous,Position_next,GP_next,G_next,A_next,PTS_next,+/-_next,TOI_next,IPP%_next,Shots_next,Shots_missed_next,Shots_cbar_next,Shots_post_next,Team_next,latest_PTS,latest_+/-,latest_A,latest_G,latest_TOI
2,80,17,23,40,29,80758,55.6,150,58,0,4,50,2,71,9,20,29,0,66088,63.0,134,39,0,1,50,29,8,16,13,58776
0,82,20,57,77,27,85683,85.6,193,53,0,5,58,0,82,19,40,59,18,83410,72.0,170,65,1,3,58,83,3,56,27,89168
2,78,25,21,46,-13,88519,69.7,181,65,1,5,35,2,78,23,8,31,-14,75702,64.6,142,60,0,4,46,29,11,17,12,69612
2,75,20,33,53,-5,85166,81.5,170,38,1,2,36,2,72,18,15,33,-25,81136,68.8,169,49,1,2,36,62,16,37,25,94270
0,80,23,22,45,11,79412,75.0,221,74,0,6,38,0,80,17,15,32,-28,77534,69.6,178,60,2,1,38,63,-9,47,16,97630
1,82,3,15,18,15,110747,40.0,65,38,0,0,44,1,79,4,15,19,21,95509,25.0,85,39,0,1,39,13,10,9,4,82904
2,74,10,7,17,-4,65799,45.9,95,47,0,2,31,0,36,6,5,11,-7,36401,52.4,49,20,1,3,31,17,-30,13,4,67751
0,71,7,14,21,-2,44448,87.5,85,24,0,1,49,0,2,0,0,0,0,1229,0.0,4,0,0,0,49,20,-10,10,10,54043
3,76,6,14,20,-1,63196,54.1,78,31,1,1,48,0,37,1,3,4,-8,20277,50.0,26,7,0,2,34,12,-8,10,2,38443
1,81,5,35,40,-9,109929,48.8,121,50,1,2,46,1,81,11,35,46,-3,110410,49.5,137,67,1,2,46,42,-42,32,10,107621
2,80,15,21,36,-2,69967,59.0,183,56,0,1,46,2,81,34,18,52,9,75759,67.5,191,59,0,1,46,62,-25,22,40,84953
0,79,9,25,34,12,76232,54.8,83,18,0,1,52,0,64,7,15,22,-6,58273,44.9,67,8,0,0,52,8,-8,5,3,39114
2,6,0,0,0,0,2780,0.0,3,2,0,0,49,2,10,1,1,2,-1,5436,100.0,7,3,0,0,49,5,-7,4,1,24542
2,12,5,0,5,2,8868,71.4,20,8,0,1,54,2,13,2,8,10,2,9808,90.9,27,13,0,0,54,4,0,3,1,10145
1,1,0,0,0,0,390,0.0,0,0,0,0,43,1,2,0,0,0,-1,2279,0.0,3,1,0,0,43,1,-5,1,0,18063
1,71,16,51,67,9,114786,72.0,218,50,0,3,50,1,41,5,29,34,2,62774,55.7,122,40,0,1,50,51,-9,42,9,120058
0,82,10,15,25,-21,77649,65.8,107,42,1,2,39,0,78,16,19,35,-2,66630,56.5,120,42,0,3,39,23,-17,14,9,61671
0,75,8,8,16,-10,65519,66.7,167,55,0,4,41,0,82,12,12,24,-6,70224,66.7,145,61,0,3,41,26,-6,12,14,62157
0,68,13,15,28,12,49681,82.4,114,39,0,2,47,0,65,8,12,20,2,42235,71.4,86,28,1,0,47,11,-11,2,9,44512
1,4,0,0,0,-3,3371,0.0,2,2,0,0,37,1,73,6,12,18,8,95795,26.9,99,48,0,4,37,27,19,20,7,105977
0,82,11,28,39,-23,89108,72.2,176,57,0,3,32,0,72,11,34,45,-2,78543,69.2,151,69,0,0,32,44,-8,28,16,86959
1,80,10,18,28,7,105609,44.4,149,59,1,2,28,1,66,6,14,20,13,88900,32.3,94,34,0,4,28,31,16,18,13,94143
0,57,17,25,42,-13,67020,80.8,127,43,0,2,57,0,59,21,26,47,-7,62152,73.4,119,37,1,1,57,43,2,27,16,83314
1,66,4,6,10,9,74713,23.3,90,38,0,0,50,1,82,1,6,7,-7,102209,18.9,84,29,0,0,44,8,7,6,2,56738
0,74,7,10,17,-9,62242,68.0,73,20,0,1,57,0,82,15,14,29,1,78962,52.7,122,38,1,3,57,21,9,13,8,40213
2,81,20,35,55,26,83772,63.2,124,83,0,2,41,2,82,23,27,50,-3,84435,58.1,175,71,0,3,39,34,-12,24,10,78526
1,67,6,13,19,27,80240,29.2,95,34,0,1,50,1,55,1,6,7,17,59611,15.2,66,22,0,0,50,29,-1,22,7,92279
1,28,1,7,8,10,33800,28.6,20,17,0,0,49,1,73,2,16,18,-5,88074,47.4,65,29,0,1,49,21,8,15,6,78611
0,64,6,7,13,7,50502,76.5,79,30,0,1,40,0,82,6,10,16,-7,61819,61.5,91,31,1,2,40,14,-9,11,3,50886
0,72,21,31,52,-4,81501,74.3,245,84,2,6,36,0,82,16,37,53,-14,98124,64.6,251,74,0,7,36,97,11,58,39,88379
0,57,27,31,58,1,66241,89.2,162,51,1,5,50,0,62,33,39,72,18,69263,77.4,191,54,0,3,50,98,16,56,42,88873
1,56,1,6,7,2,55533,29.2,67,28,0,0,49,1,65,3,9,12,-12,70419,33.3,84,31,0,1,49,19,0,12,7,70013
1,71,5,10,15,11,80013,34.9,88,38,0,0,28,1,82,5,12,17,14,91639,28.8,88,40,0,1,28,37,34,30,7,97697
3,10,2,1,3,-6,7020,30.0,18,4,0,2,38,3,60,17,19,36,10,57246,78.3,133,47,0,5,38,48,-1,24,24,83010
2,77,37,24,61,21,85933,85.9,250,67,0,4,30,2,80,39,46,85,18,93295,75.2,226,89,2,3,30,85,25,51,34,80441
0,45,7,11,18,-10,32641,64.3,81,28,0,1,53,0,75,30,21,51,-21,76099,73.9,193,51,0,6,40,75,36,48,27,80871
1,65,1,6,7,-3,65400,24.1,55,34,0,0,54,1,25,1,6,7,3,27071,35.0,22,17,0,0,54,0,-2,0,0,2001
2,82,25,23,48,-22,93620,61.5,216,76,0,5,51,2,82,27,19,46,4,84416,56.1,190,79,1,4,51,47,1,20,27,83580
2,72,12,15,27,-7,53302,65.9,104,33,0,1,39,2,81,27,15,42,13,81345,54.5,178,60,0,5,39,43,1,26,17,73420
2,80,10,9,19,2,50671,57.6,86,31,0,0,46,2,82,5,4,9,0,43776,45.0,66,30,0,0,54,12,0,9,3,23965
1,78,3,17,20,13,97006,33.9,49,21,0,0,51,1,81,4,22,26,10,93441,42.6,57,18,0,1,51,2,3,2,0,12399
1,78,10,21,31,16,98985,43.7,124,72,0,1,41,1,82,9,30,39,-17,106475,50.6,144,78,1,1,41,25,3,16,9,105625
2,81,9,15,24,-9,73827,82.8,109,49,1,3,29,2,77,11,14,25,-8,72438,56.8,109,48,2,1,29,15,-24,9,6,68090
2,55,4,7,11,-4,36621,57.9,52,22,0,1,36,2,64,3,4,7,-14,38220,70.0,73,30,0,2,36,1,-1,0,1,6826
1,3,0,0,0,1,3156,0.0,4,1,0,0,40,1,81,7,10,17,-5,102317,28.3,179,63,0,4,40,27,-1,17,10,103699
0,71,12,16,28,-17,57565,77.8,101,33,0,1,36,2,45,8,4,12,0,36612,54.5,51,22,0,0,57,3,-1,2,1,18100
1,6,1,0,1,-4,6159,33.3,4,2,0,0,46,1,25,2,7,9,-1,21210,45.0,39,13,1,2,46,12,-6,10,2,50322
1,77,4,10,14,6,88323,31.8,62,30,0,2,31,1,76,3,17,20,-7,94415,30.8,79,39,0,1,31,12,-11,9,3,62013
0,69,9,9,18,-6,51841,66.7,106,33,1,2,55,0,29,1,6,7,-1,20245,53.8,44,16,0,0,40,28,11,19,9,54081
3,20,1,1,2,-10,14018,50.0,41,8,0,0,43,3,31,1,4,5,-4,18393,55.6,31,13,0,1,43,1,-1,1,0,9463
3,20,2,2,4,-4,12550,80.0,37,8,0,0,48,3,7,0,0,0,-3,2839,0.0,7,2,0,0,48,5,-5,2,3,15032
0,45,16,32,48,-1,50989,90.6,105,30,0,2,39,0,82,30,70,100,27,103967,78.1,252,72,0,5,39,108,20,67,41,106034
1,73,9,25,34,26,97903,41.0,113,60,0,2,47,1,77,6,36,42,20,112530,43.8,153,67,0,0,47,29,8,25,4,88179
2,21,3,1,4,-14,14092,66.7,25,6,0,1,32,2,57,7,9,16,-11,41031,72.7,74,27,0,0,32,30,-12,14,16,69584
2,84,22,17,39,-7,72035,65.0,156,57,0,1,28,2,72,9,8,17,-23,56906,60.7,116,33,0,1,29,29,-5,16,13,61351
0,15,2,0,2,1,7432,66.7,14,3,0,1,40,0,46,3,4,7,-3,27331,46.7,36,9,1,0,40,4,-4,2,2,15100
2,3,0,0,0,-1,1584,0.0,3,1,0,0,37,2,53,6,10,16,5,34509,69.6,66,28,0,0,37,2,3,2,0,3403
2,82,8,5,13,1,51854,52.0,73,19,0,1,36,2,59,5,1,6,-3,25366,60.0,30,8,0,0,36,4,-11,3,1,21264
1,81,2,12,14,11,91441,28.6,91,54,0,0,41,1,49,2,2,4,1,44292,21.1,47,27,0,0,41,15,26,10,5,91892
0,6,1,1,2,-1,4409,100.0,9,6,0,0,47,0,58,4,4,8,-4,43271,47.1,72,13,0,3,55,0,0,0,0,258
1,47,1,4,5,-15,47648,23.8,30,11,0,1,44,1,51,1,5,6,-9,56813,24.0,48,24,0,0,44,3,7,2,1,32815
1,69,5,7,12,12,85525,21.1,74,21,0,1,48,1,68,0,12,12,13,80877,22.6,69,11,0,0,48,3,11,2,1,38628
2,3,0,1,1,1,2408,50.0,2,3,0,0,33,2,4,0,0,0,-3,2804,0.0,2,2,0,0,33,22,-8,8,14,38444
1,42,3,13,16,0,39803,50.0,59,28,0,1,30,1,61,6,7,13,0,57886,38.2,85,60,1,2,30,41,-4,31,10,95171
0,82,22,21,43,10,73971,82.7,135,49,0,2,47,2,82,22,34,56,17,80523,78.9,132,49,1,6,47,58,-4,35,23,83740
1,71,5,13,18,15,81190,33.3,64,34,0,2,30,1,58,3,10,13,1,61927,37.1,49,21,0,1,30,16,16,15,1,79392
0,71,11,8,19,2,54041,86.4,69,17,0,0,43,0,78,8,9,17,5,58992,58.6,68,30,0,0,43,11,-5,5,6,41049
0,81,27,36,63,-6,93166,71.6,197,67,0,5,34,0,82,27,31,58,-1,86478,71.6,199,64,2,1,34,64,3,33,31,82948
0,80,6,9,15,-2,63816,62.5,94,23,1,2,47,0,82,11,14,25,2,63673,75.8,96,21,0,0,30,12,3,6,6,30892
1,73,4,15,19,-12,86891,43.2,106,47,0,0,44,1,63,12,10,22,-7,71731,52.4,102,54,0,0,44,18,3,11,7,97245
1,33,1,6,7,-7,31498,28.0,44,9,0,0,30,1,17,0,1,1,-4,15836,25.0,19,10,0,1,30,16,-4,10,6,56223
2,81,8,13,21,-5,57849,53.8,111,42,1,0,31,2,81,14,18,32,-4,56408,66.7,134,36,0,4,31,0,-9,0,0,8641
1,11,0,0,0,-4,6998,0.0,8,3,0,0,51,1,4,1,1,2,2,2302,66.7,3,0,0,0,51,4,1,4,0,28015
1,78,6,11,17,5,95985,31.5,101,48,0,3,29,1,77,2,15,17,-13,88604,34.0,81,36,1,1,29,14,-3,12,2,74663
1,35,0,10,10,-1,36232,45.5,47,18,0,0,32,1,27,0,2,2,-11,21339,40.0,17,7,0,0,32,5,8,3,2,23954
1,82,4,21,25,-10,112403,29.8,90,34,0,0,33,1,60,2,9,11,3,65999,26.2,52,19,0,0,33,12,4,11,1,48672
1,82,8,32,40,7,113460,57.1,203,91,0,3,41,1,82,9,19,28,-21,109688,39.4,184,72,1,2,41,42,10,34,8,96131
1,73,9,18,27,6,99068,48.2,140,52,1,2,57,1,11,2,3,5,5,14657,45.5,16,7,0,0,57,36,9,30,6,105417
0,80,14,21,35,17,67756,71.4,106,31,0,4,53,0,74,10,18,28,-4,65645,50.0,114,40,0,2,53,48,6,26,22,83046
2,60,15,21,36,8,60982,73.5,183,63,1,6,47,3,67,23,15,38,9,66186,63.3,195,64,1,5,47,34,-12,13,21,72654
0,64,9,13,22,-5,49752,78.6,76,21,0,0,32,0,81,7,10,17,-1,67094,68.0,125,43,0,3,30,41,16,26,15,70266
3,82,31,27,58,27,93831,66.7,268,87,1,7,45,3,70,23,18,41,-10,74312,67.2,202,57,0,1,45,44,-11,19,25,73166
2,81,26,14,40,-3,76804,80.0,165,46,0,3,46,0,81,20,25,45,-6,76050,71.4,173,40,0,2,46,35,-4,16,19,72464
1,7,0,4,4,1,6225,52.7478747203579,5,2,0,0,31,1,11,0,0,0,-3,8319,0.0,10,2,0,0,31,8,-14,5,3,41692
1,38,0,8,8,-1,35660,50.0,36,20,0,1,37,1,40,0,3,3,-4,37869,15.8,46,15,0,0,37,15,27,12,3,81014
1,8,0,2,2,4,5946,33.3,8,5,0,0,58,1,2,0,0,0,-1,1540,0.0,0,1,0,0,58,1,2,1,0,6109
3,82,20,23,43,9,76474,66.2,159,59,1,2,42,3,82,25,32,57,17,74153,68.7,186,45,0,2,42,32,14,14,18,56705
0,81,20,32,52,1,86119,80.0,181,69,0,2,46,0,79,17,24,41,-19,81281,69.5,162,54,1,2,38,33,1,17,16,75023
2,67,8,9,17,-8,52901,73.9,90,27,0,0,51,2,59,7,6,13,-12,52834,72.2,85,23,1,0,36,26,6,11,15,66196
1,82,5,27,32,10,121335,39.5,150,65,2,3,58,1,78,5,34,39,20,103784,47.6,154,61,0,1,58,29,24,22,7,92237
3,1,0,0,0,0,602,0.0,0,0,0,0,28,3,44,8,2,10,6,29371,62.5,63,17,1,2,28,27,12,14,13,57398
0,52,0,5,5,0,27759,45.5,49,24,0,1,41,0,46,4,4,8,-3,29962,72.7,39,27,0,2,41,8,-13,4,4,40562
2,71,10,14,24,1,66566,80.0,81,50,0,3,32,2,82,7,5,12,-12,62576,63.2,104,40,0,1,32,7,-11,5,2,47573
2,6,0,0,0,-2,3650,0.0,2,1,0,0,38,2,11,1,0,1,-1,6682,50.0,19,3,0,0,38,15,6,8,7,44590
0,55,12,22,34,-9,62906,66.7,109,32,1,5,39,0,82,18,25,43,-10,87045,71.7,200,42,0,2,39,48,10,24,24,67295
1,69,3,7,10,-13,83755,22.7,120,51,1,0,39,1,44,5,6,11,0,44927,37.9,85,25,0,0,39,26,15,20,6,109469
0,22,6,7,13,1,21566,108.3,43,26,1,1,54,0,81,22,39,61,-3,77820,82.4,205,76,0,5,54,61,20,41,20,82107
3,82,17,26,43,-2,74638,70.5,161,38,3,2,38,3,76,12,36,48,0,79502,70.6,165,60,1,2,38,40,-2,19,21,87828
0,20,3,4,7,-1,13416,63.6,10,3,0,0,31,0,11,0,1,1,-6,5235,50.0,3,0,0,0,31,0,0,0,0,496
0,71,21,39,60,-16,92591,88.2,157,38,0,4,31,0,72,20,35,55,-1,92700,63.2,189,49,0,7,31,61,-23,37,24,101170
1,82,4,17,21,8,100257,40.4,63,48,1,2,37,1,52,2,7,9,-4,57011,30.0,37,32,0,1,35,8,1,4,4,53383
1,17,0,5,5,1,22123,31.3,24,8,0,0,39,1,2,0,0,0,-1,2074,0.0,2,1,0,0,39,15,-11,10,5,67701
3,79,22,42,64,-4,86295,83.1,202,65,1,4,46,3,65,19,26,45,-7,73983,63.4,156,55,0,2,31,44,-34,29,15,77644
1,19,0,2,2,-5,14496,33.3,13,5,0,1,37,1,41,5,2,7,-4,39878,30.4,33,11,0,1,37,17,7,12,5,67975
1,2,0,0,0,0,1103,0.0,1,1,0,1,42,1,13,0,3,3,-1,10516,33.3,7,6,0,0,42,8,0,8,0,31424
1,82,8,21,29,8,78850,47.5,90,34,0,3,58,1,82,6,27,33,30,96107,38.8,125,41,0,1,58,31,10,21,10,113794
1,41,3,7,10,11,48734,25.0,31,14,0,0,58,1,79,0,14,14,32,84306,23.0,93,33,0,0,58,10,-9,10,0,94113
3,80,26,25,51,16,91024,60.0,185,64,0,7,58,3,68,33,23,56,28,72848,58.9,143,70,2,3,58,47,2,29,18,81747
1,5,0,1,1,-2,4873,50.0,4,3,0,0,38,1,66,3,9,12,2,71173,30.0,89,35,0,1,38,7,-3,7,0,37416
2,79,50,21,71,21,96262,65.1,398,158,0,8,58,2,82,33,36,69,6,90361,65.1,313,129,1,12,58,87,3,38,49,99110
2,48,3,6,9,-9,37008,64.3,88,33,0,0,52,2,32,8,5,13,9,23339,68.4,51,11,0,1,52,12,-11,4,8,59015
2,82,30,34,64,-10,91154,84.2,303,117,2,3,43,2,81,35,32,67,15,93198,73.6,268,113,0,4,43,37,-16,20,17,73007
0,82,19,24,43,17,82175,87.8,133,30,0,2,48,0,82,12,21,33,13,79363,71.7,169,56,0,4,48,29,-14,15,14,78338
3,63,5,8,13,-10,40629,76.5,76,32,0,0,39,3,14,2,2,4,2,7496,100.0,15,7,0,0,39,3,1,1,2,24464
2,62,16,24,40,10,66659,70.2,117,41,0,1,53,2,75,17,35,52,8,86028,62.7,162,52,1,1,53,35,16,24,11,57107
3,82,30,27,57,3,87600,85.1,222,74,1,3,44,3,80,26,27,53,2,83275,70.7,192,79,0,5,44,44,-1,20,24,64392
2,80,30,47,77,8,88898,84.6,187,54,2,8,35,2,82,31,43,74,18,95798,71.2,211,82,0,8,35,82,23,55,27,97835
2,30,6,2,8,4,19501,61.5,39,17,0,0,35,3,82,22,22,44,14,72490,65.7,155,43,1,7,35,35,7,21,14,65652
0,56,6,5,11,-2,42804,91.7,50,24,0,1,53,0,58,4,6,10,-6,40102,71.4,68,26,1,4,53,9,-5,4,5,34279
1,79,9,24,33,28,91894,42.9,165,73,0,1,52,1,81,4,31,35,7,103018,46.1,188,63,0,2,52,35,-7,29,6,111263
2,70,25,28,53,-3,81026,91.4,234,76,0,5,42,2,69,19,23,42,-3,72156,64.6,194,50,0,6,42,24,0,9,15,43049
3,51,15,11,26,3,42672,83.9,108,25,0,3,30,3,75,34,36,70,11,80921,71.4,261,95,0,4,30,80,10,45,35,88392
1,38,1,6,7,-8,38187,41.2,32,16,0,0,43,1,36,1,8,9,-1,33312,42.9,42,22,1,0,37,13,6,12,1,85918
2,24,2,3,5,-3,17559,52.7478747203579,28,11,0,0,48,2,1,0,0,0,-2,989,0.0,4,2,0,0,48,1,-4,0,1,5212
0,82,38,40,78,25,97494,69.6,224,90,1,1,51,0,81,29,39,68,11,92910,71.6,233,101,1,7,51,66,0,44,22,94737
2,79,15,21,36,11,68543,85.7,137,60,0,4,41,2,80,24,20,44,5,78336,61.1,187,83,1,3,41,40,11,25,15,78561
1,9,0,2,2,-1,9493,50.0,8,2,0,0,46,1,44,3,7,10,-5,44442,37.0,40,17,0,0,46,19,7,16,3,90203
0,71,9,32,41,-11,70499,64.1,133,45,0,0,57,0,65,13,32,45,-11,63525,61.6,134,46,1,3,57,39,4,22,17,60725
2,71,12,24,36,-1,64806,67.9,147,47,0,2,28,2,82,18,28,46,-2,85106,64.8,151,61,0,3,52,66,1,50,16,74795
3,82,34,28,62,2,87122,74.7,215,82,0,8,28,3,82,19,34,53,2,87162,71.6,215,95,1,5,28,49,-4,32,17,75730
1,69,4,12,16,-7,77700,44.4,85,43,0,1,32,1,82,2,18,20,23,104325,24.7,108,53,1,1,32,19,-6,16,3,81526
2,26,2,4,6,2,18326,66.7,25,14,0,1,57,2,54,1,12,13,-13,35316,56.5,57,25,2,0,57,2,0,0,2,7572
1,66,2,15,17,17,67144,37.0,53,25,0,0,40,1,49,1,13,14,-1,53361,40.0,55,28,0,0,40,13,-2,11,2,58920
1,51,5,11,16,-6,65350,48.5,98,44,0,0,43,1,80,8,20,28,3,106152,35.4,172,76,0,3,43,42,-30,30,12,115595
1,71,4,28,32,-7,95197,62.7,144,81,0,2,48,1,81,9,21,30,-6,111982,37.5,156,54,0,2,48,26,-15,20,6,94786
2,7,1,1,2,0,5054,200.0,10,1,0,0,44,2,10,0,1,1,-5,7822,50.0,9,3,0,0,44,0,0,0,0,1135
1,73,7,30,37,10,115215,52.9,182,52,0,3,52,1,80,14,34,48,3,121353,45.7,181,57,1,1,52,54,8,39,15,120447
0,61,14,15,29,-4,53130,82.9,128,61,0,3,28,3,60,8,10,18,-8,44198,45.0,96,46,1,3,47,3,3,0,3,2114
0,82,14,40,54,4,91178,74.0,189,58,1,2,43,0,78,10,18,28,10,78712,58.3,139,39,0,3,43,26,1,20,6,69929
1,79,1,15,16,6,90803,42.1,91,49,0,0,51,1,75,4,7,11,10,80643,25.0,64,38,0,0,54,12,5,10,2,57163
3,75,11,25,36,10,73637,62.1,187,42,1,6,42,3,78,13,34,47,2,66579,78.3,176,53,3,3,42,34,-17,18,16,73323
1,26,2,0,2,-3,17866,18.2,24,13,0,0,57,1,65,1,13,14,3,42332,51.9,50,18,0,0,57,1,-2,1,0,8590
2,55,14,22,36,-6,52963,75.0,109,40,0,1,39,2,67,8,6,14,-5,56497,51.9,77,35,1,0,39,19,-8,6,13,60751
1,22,0,7,7,4,20398,53.8,25,10,0,0,50,1,11,0,0,0,-4,9824,0.0,11,4,0,0,50,22,-22,19,3,76048
0,62,6,11,17,5,41776,58.6,88,22,3,2,46,2,50,5,13,18,-9,38912,72.0,71,16,0,2,46,2,-3,1,1,10082
1,54,0,3,3,1,36882,20.0,20,9,0,0,42,1,39,2,5,7,0,29789,35.0,20,18,1,0,42,9,8,6,3,46041
1,64,3,6,9,-6,62103,29.0,69,20,0,2,33,1,29,0,6,6,-1,24302,31.6,13,8,0,0,33,0,-2,0,0,3357
1,15,2,2,4,1,14156,30.8,15,11,1,1,46,1,1,0,0,0,1,237,0.0,0,0,0,0,46,32,-4,22,10,75096
1,55,1,10,11,-1,52480,36.7,44,26,0,1,31,1,82,4,13,17,0,91319,34.7,86,38,0,0,40,16,-8,13,3,92305
1,47,4,7,11,1,55733,39.3,62,16,0,0,38,1,73,6,9,15,4,78375,34.9,79,16,0,1,33,3,-4,3,0,15418
0,2,1,0,1,0,2131,50.0,5,5,0,0,46,0,61,5,13,18,-2,45826,50.0,82,16,1,0,46,3,-2,3,0,14787
